product_code,product_name,price
96854075,Western Digital WD Blue SN5100 M.2 NVMe 해외구매 (500GB),193800
10120467,Western Digital WD Blue SN550 M.2 NVMe (1TB),299900
10120377,Western Digital WD Blue SN550 M.2 NVMe (250GB),130000
12659966,Western Digital WD Blue SN550 M.2 NVMe (2TB),600000
10888989,Western Digital WD Blue SN550 M.2 NVMe 해외구매 (1TB),438850
10888968,Western Digital WD Blue SN550 M.2 NVMe 해외구매 (250GB),111370
14830715,Western Digital WD Blue SN550 M.2 NVMe 해외구매 (2TB),600000
10888983,Western Digital WD Blue SN550 M.2 NVMe 해외구매 (500GB),297000
122676722,Western Digital WD Blue SN570 M.2 NVMe 중고 (500GB),472500
16706222,Western Digital WD Blue SN570 M.2 NVMe 해외구매 (1TB),429430
6627592,Western Digital WD GREEN M.2 SATA (480GB),340000
7277257,Western Digital WD GREEN SSD (1TB),269810
4593708,Western Digital WD GREEN SSD (240GB),727440
95000072,Western Digital WD GREEN SSD (250GB),142540
95000048,Western Digital WD GREEN SSD (2TB),448890
6446362,Western Digital WD GREEN SSD (480GB),185490
95000096,Western Digital WD GREEN SSD (500GB),143130
7169662,Western Digital WD GREEN SSD 중고 (120GB),19990
97308587,Western Digital WD GREEN SSD 중고 (240GB),35900
98918636,Western Digital WD GREEN SSD 중고 (250GB),47890
8887016,Western Digital WD GREEN SSD 해외구매 (1TB),263330
8886926,Western Digital WD GREEN SSD 해외구매 (240GB),210330
8886968,Western Digital WD GREEN SSD 해외구매 (480GB),129920
101186015,Western Digital WD Green SN3000 M.2 NVMe (1TB),256990
101186033,Western Digital WD Green SN3000 M.2 NVMe (2TB),398000
73328813,Western Digital WD Green SN3000 M.2 NVMe 해외구매 (1TB),267840
73328795,Western Digital WD Green SN3000 M.2 NVMe 해외구매 (2TB),485450
15712613,Western Digital WD Green SN350 M.2 NVMe (1TB),252980
20020157,Western Digital WD Green SN350 M.2 NVMe (250GB),118990
15712556,Western Digital WD Green SN350 M.2 NVMe (2TB),524610
20020220,Western Digital WD Green SN350 M.2 NVMe (500GB),175000
73328651,Western Digital WD Green SN350 M.2 NVMe 해외구매 (500GB),349000
9891306,Western Digital WD RED SA500 SSD (1TB),500000
9891327,Western Digital WD RED SA500 SSD (2TB),1000000
9891273,Western Digital WD RED SA500 SSD (500GB),290000
14950256,Western Digital WD RED SA500 SSD 해외구매 (4TB),1892800
58030037,Western Digital WD RED SN700 M.2 NVMe (1TB),409990
79000193,Western Digital WD RED SN700 M.2 NVMe (2TB),544040
79000271,Western Digital WD RED SN700 M.2 NVMe (4TB),880570
17842835,Western Digital WD RED SN700 M.2 NVMe 해외구매 (1TB),349570
106721405,Western Digital WD SN5000S M.2 NVMe 벌크 (1TB),279000
97408457,Western Digital WD SN5000S M.2 NVMe 벌크 (512GB),164900
10640799,Western Digital WD SN520 M.2 NVMe 벌크 (256GB),99990
16291796,Western Digital WD SN530 M.2 2242 NVMe 벌크 (256GB),115200
14968946,Western Digital WD SN530 M.2 NVMe 벌크 (256GB),78000
9724140,Western Digital WD SN720 M.2 NVMe 중고 (256GB),66000
11992373,Western Digital WD SN730 M.2 NVMe 벌크 (256GB),130000
122652218,Western Digital WD SN730 M.2 NVMe 중고 (512GB),166470
30121538,Western Digital WD SN740 M.2 2242 NVMe 벌크 (512GB),185900
20222969,Western Digital WD SN740 M.2 NVMe 벌크 (256GB),78000
28394468,Western Digital WD SN740 M.2 NVMe 벌크 (512GB),274990
19725239,Western Digital WD SN810 M.2 NVMe 벌크 (512GB),178500
122687478,YMTC ZHITAI TiPlus7100s M.2 NVMe (1TB),288550
122687473,YMTC ZHITAI TiPlus7100s M.2 NVMe (2TB),518870
122687457,YMTC ZHITAI TiPlus7100s M.2 NVMe (4TB),998940
122687590,YMTC ZHITAI TiPlus9100 M.2 NVMe (1TB),318940
122687585,YMTC ZHITAI TiPlus9100 M.2 NVMe (2TB),513720
122687578,YMTC ZHITAI TiPlus9100 M.2 NVMe (4TB),1098940
122687631,YMTC ZHITAI TiPro9000 M.2 NVMe (1TB),388480
122687622,YMTC ZHITAI TiPro9000 M.2 NVMe (2TB),648810
122687608,YMTC ZHITAI TiPro9000 M.2 NVMe (4TB),1228940
122713426,YMTC ZHITAI XIAOYI S001 (1TB),280000
122713425,YMTC ZHITAI XIAOYI S001 (2TB),480000
13359707,ZOMY S-103 M.2 to SATA 컨버터,6490
54963989,mSATA to SATA 컨버터,16350
3546574,강원전자 I-NC10K 다용도 알루미늄 하드디스크 보관함,41000
3705935,강원전자 NETmate M.2 SSD to SATA 컨버터 (NM-NGB2),10570
3328332,강원전자 NETmate Mini SATA SSD 하이브리드 디스크 PCI Express 카드 (NM-SSP1),5670
4311656,강원전자 NETmate NMU-ST370 SATA3 to Type C 변환 컨버터,14850
3641708,강원전자 NETmate SATA 컨버터 (NM-NGB1),8690
8535602,강원전자 NETmate USB 3.0 to SATA3 컨버터 (NM-KP01C),21000
2897541,강원전자 ineo I-NC05 (HDD보관함),4680
2638370,강원전자 ineo I-NC10 알루미늄 하드디스크 보관함 (3.5 10Bay),62320
2638398,강원전자 ineo I-NC23 알루미늄 하드디스크 보관함 (2.5 3Bay + 3.5 6Bay),47190
2621608,강원전자 ineo I-NC25 알루미늄 하드디스크 보관함 (2.5 16Bay),84600
35225171,강원전자 넷메이트 M.2 NVMe to PCIe 카드 (NM-SRBM2),8190
35235179,강원전자 넷메이트 M.2 NVMe to PCIe 카드 (NM-SRM2),5800
4826462,동현아이 T-SONIC USB 3.0 to SATA3 어댑터 (DH-J300),9250
10085025,디오테라 ROIPLE DOVE SSD (128GB),42480
12039551,디오테라 ROIPLE DOVE SSD (1TB),264980
10085043,디오테라 ROIPLE DOVE SSD (256GB),60990
11006499,디오테라 ROIPLE DOVE SSD (512GB),139980
122640999,디오테라 ROIPLE QRAY M.2 NVMe (512GB),174990
11355969,디오테라 ROIPLE Ray M.2 NVMe (1TB),274580
11355939,디오테라 ROIPLE Ray M.2 NVMe (256GB),95000
11355945,디오테라 ROIPLE Ray M.2 NVMe (512GB),144170
5592173,디오테라 VIVA 300S LITE M.2 SATA (128GB),59000
6377421,디오테라 VIVA 300S LITE M.2 SATA (1TB),208060
5592148,디오테라 VIVA 300S LITE M.2 SATA (256GB),86010
5751499,디오테라 VIVA 300S LITE M.2 SATA (512GB),143690
5592235,디오테라 VIVA 300S LITE mSATA (128GB),69700
2923105,디지탈그리고나 e-STAR 3.5 변환 SSD 가이드,1060
2757393,디지탈그리고나 e-STAR ES-SE221,16950
4860510,디지탈그리고나 e-STAR Elite S91 (128GB),31610
3280534,디지탈그리고나 e-STAR Half Slim SSD i1000 (32GB),67780
3280541,디지탈그리고나 e-STAR Half Slim SSD i1000 (64GB),61520
5870319,디지탈그리고나 e-STAR N81GF10 벌크 (128GB),62700
5870316,디지탈그리고나 e-STAR N81GF10 벌크 (64GB),55000
3053272,디지탈그리고나 e-STAR SSD Series S9 (64GB),43200
39253685,디직스 2.5형 HDD 방진패드 (DHC-25),2440
4739213,라이트컴 COMS 2.5 IDE to 1.8 ZIF SSD 컨버터 (A3552),3050
8036224,라이트컴 COMS 2.5 to 3.5 철제 하드 가이드 (BT307),2300
5937854,라이트컴 COMS 2.5 to 3.5 철제 하드 가이드 (ND747),1100
3969257,라이트컴 COMS 2포트 M.2 to SATA 컨버터 (KS974),13600
1649125,라이트컴 COMS 3.5인치 HDD 케이스,2120
2617307,라이트컴 COMS 3.5인치 하드디스크 방진패드,5700
8776322,라이트컴 COMS 3.5형 HDD 케이스 (BB187),4850
39089555,라이트컴 COMS 3.5형 HDD 케이스 (KS834),6490
2621045,라이트컴 COMS 3.5형 폴더접이식 HDD 케이스,3270
48395078,라이트컴 COMS A3262 3.5 to 5.25 가이드,1390
3369148,라이트컴 COMS A3263 HDD 가이드,1400
3369123,라이트컴 COMS A3638 HDD 가이드,1420
3323391,라이트컴 COMS A3700 3.5 - 5.25인치 철재 하드 가이드,2490
1649117,라이트컴 COMS A3992 하드케이스,1700
1649110,라이트컴 COMS A3993 하드케이스,1700
79116782,라이트컴 COMS BF468 M.2 to SATA 컨버터,4190
79551269,라이트컴 COMS BF469 mSATA + M.2 to SATA3 컨버터,6480
13549109,라이트컴 COMS BT254 M.2 NVMe to PCIe 컨버터,10180
3969559,라이트컴 COMS Dual M.2 to SATA kit (KS975),9110
99320654,라이트컴 COMS HA032 M.2 NVMe to PCIe 카드,5800
99320630,라이트컴 COMS HA033 M.2 NVMe to PCIe 카드,5820
3313540,라이트컴 COMS HB816 2.5-3.5 철재 하드 가이드,2720
3335203,라이트컴 COMS HB817 2.5-3.5 철재 하드 가이드,2820
3307743,라이트컴 COMS HB886 2.5 하드 가이드 플라스틱 (PCIe 슬롯 타입),7770
3274309,라이트컴 COMS HB887 철재 하드 가이드,5940
3307383,라이트컴 COMS HB888 2.5-3.5 하드 가이드 플라스틱 (핸드 그립),1920
8532548,라이트컴 COMS HDD용 USB 3.0 컨버터 (SP086),18300
4197744,라이트컴 COMS IB398 M.2 to Macbook 2012 SSD 컨버터,9380
13539221,라이트컴 COMS IF330 M.2 NVMe to PCIe 컨버터,6500
13549283,라이트컴 COMS IF332 M.2 NVMe to PCIe 컨버터,20390
13076513,라이트컴 COMS IF570 M.2 NVMe to PCIe 어댑터,9020
13391717,라이트컴 COMS IF571 M.2 to SATA3 컨버터,12990
13724951,라이트컴 COMS IF572 M.2 NVMe to PCIe 컨버터,6930
13475366,라이트컴 COMS IF679 맥북 프로 A1708용 M.2 2242 어댑터,16990
13187417,라이트컴 COMS IF795 mSATA/M.2 to PCIe 컨버터,19540
13187813,라이트컴 COMS IF796 M.2 NVMe to PCIe 컨버터,7620
98409926,라이트컴 COMS IF863 M.2 NVMe to PCIe 변환 컨버터,8500
14935700,라이트컴 COMS IF864 M.2 NVMe to PCIe 컨버터,14210
95525567,라이트컴 COMS IH081 M.2 to PCIe 컨버터,6040
100192538,라이트컴 COMS IH083 M.2 to PCIe 3.0 4x 변환 어댑터,7050
100192646,라이트컴 COMS IH195 M.2 to PCIe 4x 컨버터,12210
27884633,라이트컴 COMS IH285 M.2 to SATA 컨버터,15270
27884375,라이트컴 COMS IH371 M.2 to SATA 컨버터,22020
100326611,라이트컴 COMS IH404 U.2 to PCIe 변환 어댑터,20020
58849745,라이트컴 COMS IH545 M.2 to SATA 컨버터,7100
90438422,라이트컴 COMS IH577 mini PCI to M.2 변환 컨버터,4990
54817238,라이트컴 COMS IH620 M.2 NVMe to U.2 변환 어댑터,25290
58665764,라이트컴 COMS IH732 mSATA/M.2 to SATA 어댑터,12000
81037559,라이트컴 COMS IH791 mSATA to M.2 컨버터,8080
79850810,라이트컴 COMS IH792 M.2 NVMe 연장 어댑터,6940
93319112,라이트컴 COMS IH794 2230 to 2280 컨버터,5610
79858334,라이트컴 COMS IH795 2230 to 2280 변환 어댑터,9760
96712097,라이트컴 COMS IH796 M.2 NGFF A+E 2230 to PCIe 변환 어댑터,21930
98229983,라이트컴 COMS IH797 M.2 NGFF B Key SSD 확장 어댑터,12290
81037601,라이트컴 COMS IH839 2230 to 2280 변환 어댑터,6370
81037634,라이트컴 COMS IH840 2230 to 2280 변환 어댑터,6370
29983502,라이트컴 COMS IP863 M.2 NVMe to PCIe 컨버터,9350
3288463,라이트컴 COMS ITA331 SATA 하드 가이드,3400
3567394,라이트컴 COMS ITA516 케이스형 SATA 컨버터,11810
95847257,라이트컴 COMS JA023 USB C to SATA 컨버터,9500
98769005,라이트컴 COMS JA024 USB 3.0 컨버터,8750
9725664,라이트컴 COMS JT378 충격방지 하드케이스,10790
13710416,라이트컴 COMS KS164 TF to SATA 변환 컨버터,22500
13392050,라이트컴 COMS KS166 M.2 to SATA3 컨버터,5210
14128196,라이트컴 COMS KS167 M.2 to SATA 컨버터,5210
98768900,라이트컴 COMS KS467 USB 3.0 컨버터,10630
79858451,라이트컴 COMS KS468 Type C 컨버터,17000
90437882,라이트컴 COMS KS511 M.2 to SATA 컨버터,7990
28402889,라이트컴 COMS KS810 하드 보관함,84300
3934291,라이트컴 COMS KS976 하드 가이드,3370
14711621,라이트컴 COMS KS977 2.5 to 3.5 듀얼 가이드,4000
3934340,라이트컴 COMS KS978 하드 철재 가이드,4050
3941730,라이트컴 COMS KS984 HDD 케이스,5220
4318522,라이트컴 COMS KS985 알루미늄 하드 보관함,45200
3996787,라이트컴 COMS KS986 HDD 보관함,45200
76332383,라이트컴 COMS M.2 NGFF A+E to M 어댑터 (IH793),11400
8050171,라이트컴 COMS M.2 SSD to PCIe 변환 어댑터 (ND522),12640
8042194,라이트컴 COMS M.2 SSD to PCIe 변환 어댑터 (ND536),8440
8042731,라이트컴 COMS M.2 SSD to PCIe 변환 어댑터 (ND562),11150
3368832,라이트컴 COMS M.2 SSD to SATA 컨버터 (ES345),31460
76332239,라이트컴 COMS M.2 to IDE 컨버터 (TB044),13020
4739485,라이트컴 COMS M.2 to PCIe 컨버터 (KS509),11310
4730784,라이트컴 COMS M.2 to PCIe 컨버터 (KS510),7850
4869534,라이트컴 COMS M.2 to SATA PCIe카드 (IB955),17850
3969575,라이트컴 COMS M.2 to SATA kit (KS966),7940
3912415,라이트컴 COMS M.2 to SATA 변환 카드 (ITB170),10410
8785688,라이트컴 COMS M.2 to SATA 컨버터 (BT466),16500
8787320,라이트컴 COMS M.2 to SATA 컨버터 (BT468),9570
4739397,라이트컴 COMS M.2 to SATA 컨버터 (HB680),11490
4702536,라이트컴 COMS M.2 to SATA 컨버터 (KS512),13510
4672752,라이트컴 COMS M.2 to SATA 컨버터 (KS514),11430
3948200,라이트컴 COMS M.2 to SATA 컨버터 (KS965),11410
8787626,라이트컴 COMS M.2 to SATA 컨버터 (ND540),14900
3611982,라이트컴 COMS M.2 to SATA 케이스형 컨버터 (ITB748),12140
3612004,라이트컴 COMS M.2 to SATA 케이스형 컨버터 (ITB749),10800
4198561,라이트컴 COMS Macbook Air SSD to M.2 컨버터 (IB399),10950
3912489,라이트컴 COMS Macbook Air SSD to SATA 변환 카드 (ITB171),12240
3558656,라이트컴 COMS Macbook Air SSD to SATA 컨버터 (ITB756),11440
3501645,라이트컴 COMS Mini PCIe mSATA 컨버터 (ITA006),5310
72347279,라이트컴 COMS NA035 2.5인치 HDD 케이스,1780
13376363,라이트컴 COMS NB826 2.5 HDD 케이스,1730
4661305,라이트컴 COMS PCB 타입 SATA to mSATA 변환 컨버터 (KS508),2990
13077605,라이트컴 COMS PCI슬롯형 2.5&3.5 철재 하드 가이드,13650
3567580,라이트컴 COMS SATA to IDE 컨버터 (A4135),7110
5177601,라이트컴 COMS SATA to M.2 컨버터 (KS507),2080
3589677,라이트컴 COMS SATA to USB 컨버터 (ITA359),6900
3436960,라이트컴 COMS SATA 컨버터 (BS764),9380
3571233,라이트컴 COMS SATA 컨버터 (IT707),11890
3571225,라이트컴 COMS SATA 컨버터 (IT708),11150
3570996,라이트컴 COMS SATA 컨버터 (IT709),13900
3501763,라이트컴 COMS SATA 컨버터 (IT710),11500
3501734,라이트컴 COMS SATA 컨버터 (IT711),11900
3551731,라이트컴 COMS SATA 컨버터 (ITA517),16190
3567761,라이트컴 COMS SATA 컨버터 (ITB750),4230
3567447,라이트컴 COMS SATA 컨버터 (ITB751),5900
3567793,라이트컴 COMS SATA 컨버터 (ITB752),6500
3567435,라이트컴 COMS SATA 컨버터 (ITB753),5920
3567130,라이트컴 COMS SATA 컨버터 (ITB754),6890
3567698,라이트컴 COMS SATA 컨버터 (ITB755),4230
2512421,라이트컴 COMS SP711 2.5-3.5 하드 가이드 그립장착,2040
3368893,라이트컴 COMS SSD 변환용 SATA 컨버터 (IT983),15630
12353690,라이트컴 COMS SW077 M.2 SSD to PCIe 변환 어댑터,6000
13939745,라이트컴 COMS SW078 M.2 to PCIe 컨버터,9290
12354065,라이트컴 COMS SW229 M.2 SSD to PCIe 변환 어댑터,8400
14127800,라이트컴 COMS SW230 U.2 to PCIe 변환 어댑터,29500
28330538,라이트컴 COMS SW517 U.2 to PCIe 변환 어댑터,33000
95990159,라이트컴 COMS SW519 M.2 to SATA 컨버터,8000
96056099,라이트컴 COMS SW520 M.2 to SATA 컨버터,7990
28403426,라이트컴 COMS SW521 M.2 to SATA 컨버터,8000
28515230,라이트컴 COMS SW522 M.2 SSD to PCIe 변환 어댑터,6300
99742928,라이트컴 COMS SW545 M.2 NVMe to PCIe 변환 컨버터,13790
93319232,라이트컴 COMS SW570 M.2 NVMe to PCIe 컨버터,9760
19729874,라이트컴 COMS SW571 M.2 NVMe to PCIe 컨버터,4980
95847254,라이트컴 COMS SW751 M.2 to PCIe 4x 컨버터,7310
99129386,라이트컴 COMS TB447 SATA 변환 컨버터,9900
99126485,라이트컴 COMS TB448 M.2 NVMe to PCIe 변환 컨버터,7110
54327554,라이트컴 COMS TB723 M.2 SSD to PCIe 컨버터,7300
40721150,라이트컴 COMS TB724 M.2 NVMe to PCIe 컨버터,7210
40720937,라이트컴 COMS TB725 M.2 NVMe TO PCIe 컨버터,7310
93444554,라이트컴 COMS TB734 컨버터,11160
103482125,라이트컴 COMS TB830 M.2 NVme to Mini PCIe 컨버터,7650
89528996,라이트컴 COMS TB832 M.2 NVMe to PCIe 컨버터,8090
97848167,라이트컴 COMS Type A/C to SATA 컨버터 (FW627),10360
3450969,라이트컴 COMS Type C to SATA3 컨버터 (ITB454),13390
5795579,라이트컴 COMS USB 3.0 Type C to SATA3 컨버터 (DM445),11140
3599023,라이트컴 COMS USB 3.0 to SATA 컨버터 (BE490),11020
102620810,라이트컴 COMS USB 3.0 to SATA+IDE 컨버터 (BF497),31390
10889313,라이트컴 COMS USB Type C to SATA3 케이블 (CT840),17850
5233958,라이트컴 COMS USB3.0 Type A to SATA 컨버터 (IB359),15940
9726189,라이트컴 COMS USB3.0 케이블 일체형 컨버터 (BT365),12190
3495907,라이트컴 COMS eSATA to SATA 컨버터 (ITA355),6450
3517411,라이트컴 COMS eSATA용 SATA 컨버터 (SP953),8250
3905929,라이트컴 COMS mSATA + M.2 to SATA 변환 카드 (ITB169),22900
5300800,라이트컴 COMS mSATA + M.2 to SATA3 변환카드 (IB956),13700
3332044,라이트컴 COMS mSATA to 2.5 IDE 컨버터 (IT712),16000
3269758,라이트컴 COMS mSATA to 2.5 SATA 컨버터 (BE574),13990
4197736,라이트컴 COMS mSATA to Macbook 2012 SSD 컨버터 (IB397),6890
3658253,라이트컴 COMS mSATA to Micro SATA 컨버터 (IT706),15000
8788112,라이트컴 COMS mSATA to SATA 컨버터 (BT465),17000
4739353,라이트컴 COMS mSATA to SATA 컨버터 (HB679),11500
3448090,라이트컴 COMS mSATA to SATA 컨버터 (ITA518),25000
8793296,라이트컴 COMS mSATA to SATA 컨버터 (KS170),8610
4702557,라이트컴 COMS mSATA to SATA 컨버터 (KS513),12800
3948219,라이트컴 COMS mSATA to SATA 컨버터 (KS967),6560
3955016,라이트컴 COMS mSATA to SATA 컨버터 (KS968),6900
3969479,라이트컴 COMS mSATA to SATA 컨버터 (KS969),8900
8787884,라이트컴 COMS mSATA to SATA 컨버터 (NB558),13230
3501709,라이트컴 COMS mSATA to SATA 컨버터 1/2 사이즈 (IT713),11150
3969281,라이트컴 COMS mSATA to SATA 컨버터 2포트 (KS972),8460
3368996,라이트컴 COMS mSATA to SATA 컨버터 케이스 타입 (IT705),24510
3599980,라이트컴 COMS mSATA to SATA 케이스형 컨버터 (ITB746),12860
3600031,라이트컴 COMS mSATA to SATA 케이스형 컨버터 (ITB747),12230
8789678,라이트컴 COMS mSATA/M.2 to SATA 컨버터 (BT467),22460
3969449,라이트컴 COMS 듀얼 mSATA to SATA kit (KS973),8550
121765328,라이트컴 Coms G3527,2260
110800730,"라이트컴 Coms SATA 컨버터(Dual M.2 to SATA), 2포트 PC브라켓 타입",12070
116751565,라이트컴 Coms SATA 컨버터(IDE 2.5 HDD용),26181
3960949,라이트컴 KS977 철재 하드가이드 2.5/3.5,4164
3960918,라이트컴 KS982 철재 하드가이드 2.5,3690
16800110,라인업시스템 LANSTAR LS-PCIE-RAID 2.5 SATA 2포트 to PCIe 카드,59950
29809250,라인업시스템 LANSTAR M.2 NVMe to PCIe 카드 (LS-PCIE-M2SSD),5300
11799478,라인업시스템 LANSTAR M.2 SSD to PCIe 카드 (LS-PCIE-M2SATAN),7600
9727089,라인업시스템 LANSTAR USB3.0 to SATA 컨버터 (LS-USB3.0-SATA),8930
5615337,라인업시스템 LANSTAR mSATA to PCIe 카드 (LS-PCIE-MSATA),4600
14623025,래안텍 R4MTP M.2 to PCIe 컨버터,33000
28393946,리더샵 NEEDS M.2 NVMe to PCIe 변환 어댑터 (NDS-PCIE-M2NVME),4790
12573560,리버네트워크 NEXI NX-U30SC USB 3.0 to SATA3 컨버터,15290
15880709,리버네트워크 NEXI NX1246 M.2 NVMe to PCIe 확장 카드,3570
15880778,리버네트워크 NEXI NX1247 M.2 NVMe to PCIe 확장 카드,5650
5840929,리버네트워크 NEXI USB 3.0 to IDE+SATA3 컨버터 (NX-U3TIS),21490
16899911,마이크로닉스 WARP B2 (128GB),37270
16899899,마이크로닉스 WARP B2 (256GB),61910
16899878,마이크로닉스 WARP B2 (512GB),103300
123742468,마이크론 1300 SSD 중고 (1TB),144000
124199318,마이크론 2210 M.2 NVMe 중고 (512GB),
18953177,마이크론 2400 M.2 NVMe 벌크 (512GB),150000
19960094,마이크론 2450 M.2 2242 NVMe 벌크 (256GB),480000
19725077,마이크론 2450 M.2 NVMe 벌크 (256GB),78000
102123836,마이크론 2500 M.2 NVMe 벌크 (1TB),297590
100844144,마이크론 2500 M.2 NVMe 벌크 (512GB),154990
124259590,마이크론 2650 M.2 NVMe 벌크 (256GB),112980
124259559,마이크론 2650 M.2 NVMe 벌크 (512GB),154660
17021516,마이크론 3400 M.2 NVMe 벌크 (512GB),170000
92966705,마이크론 3500 M.2 NVMe 벌크 (512GB),233990
11103009,마이크론 Crucial BX500 대원씨티에스 (1TB),441000
6429569,마이크론 Crucial BX500 대원씨티에스 (240GB),87070
10583226,마이크론 Crucial BX500 아스크텍 (1TB),319440
6453805,마이크론 Crucial BX500 아스크텍 (240GB),255000
11056662,마이크론 Crucial BX500 아스크텍 (2TB),460000
17619734,마이크론 Crucial BX500 아스크텍 (500GB),234990
8376225,마이크론 Crucial BX500 해외구매 (240GB),103790
96366221,마이크론 Crucial E100 M.2 NVMe 대원씨티에스 (1TB),289980
96366248,마이크론 Crucial E100 M.2 NVMe 대원씨티에스 (2TB),389020
96366197,마이크론 Crucial E100 M.2 NVMe 대원씨티에스 (480GB),199000
124180364,마이크론 Crucial E100 M.2 NVMe 병행수입 (1TB),259190
96423551,마이크론 Crucial E100 M.2 NVMe 아스크텍 (1TB),277970
96423518,마이크론 Crucial E100 M.2 NVMe 아스크텍 (2TB),410990
122930652,마이크론 Crucial E100 M.2 NVMe 중고 (1TB),278490
122930653,마이크론 Crucial E100 M.2 NVMe 중고 (2TB),423690
76872116,마이크론 Crucial E100 M.2 NVMe 해외구매 (480GB),184600
108213959,마이크론 Crucial MX200 중고 (1TB),205000
4673548,마이크론 Crucial MX300 해외구매 (1TB),412900
109596254,마이크론 Crucial MX500 M.2 SATA 중고 (500GB),189890
99290324,마이크론 Crucial MX500 중고 (1TB),267230
100697684,마이크론 Crucial MX500 중고 (250GB),49870
99290219,마이크론 Crucial MX500 중고 (2TB),367580
106758431,마이크론 Crucial MX500 중고 (4TB),595000
103691108,마이크론 Crucial MX500 중고 (500GB),93780
17454743,마이크론 Crucial P3 Plus M.2 NVMe 대원씨티에스 (4TB),1000000
98184149,마이크론 Crucial P3 Plus M.2 NVMe 중고 (1TB),295000
106036157,마이크론 Crucial P3 Plus M.2 NVMe 중고 (4TB),734000
67852961,마이크론 Crucial P310 M.2 NVMe 대원씨티에스 (1TB),296190
67852964,마이크론 Crucial P310 M.2 NVMe 대원씨티에스 (500GB),223200
67852853,마이크론 Crucial P310 M.2 NVMe 아스크텍 (1TB),301880
67852850,마이크론 Crucial P310 M.2 NVMe 아스크텍 (2TB),662730
91114985,마이크론 Crucial P310 M.2 NVMe 아스크텍 (4TB),895960
67852859,마이크론 Crucial P310 M.2 NVMe 아스크텍 (500GB),230220
98918675,마이크론 Crucial P310 M.2 NVMe 중고 (1TB),409574
98918669,마이크론 Crucial P310 M.2 NVMe 중고 (2TB),1380000
98782151,마이크론 Crucial P310 M.2 NVMe 중고 (500GB),440000
68244089,마이크론 Crucial P310 M.2 NVMe 해외구매 (1TB),294100
