product_code,product_name,first_collected_date
97869650,"Seagate IronWolf Pro 7200/512M/해외구매 (30TB, ST30000NT011)",2026-07-02
13211909,"Seagate SkyHawk AI 7200/256M/해외구매 (10TB, ST10000VE0008)",2026-07-02
122708980,"Seagate Exos X18 7200/256M/중고 (18TB, ST18000NM000J)",2026-07-02
122708975,"Seagate Exos X18 7200/256M/중고 (16TB, ST16000NM000J)",2026-07-02
122708971,"Seagate IronWolf Pro 7200/256M/중고 (16TB, ST16000NE000)",2026-07-02
122708946,"Seagate Exos X16 SAS/7200/256M/중고 (12TB, ST12000NM002G)",2026-07-02
122708926,"Western Digital WD RED Plus 5400/128M/중고 (4TB, WD40EFZX)",2026-07-02
75536957,"Western Digital WD BLACK 7200/128M/해외구매 (6TB, WD6004FZWX)",2026-07-01
6669655,"Sebap Brillante 5400/128M/노트북용/리퍼비시 (500GB, SM500RS)",2026-07-01
18739145,"Seagate IronWolf Pro 7200/256M/해외구매 (20TB, ST20000NE000)",2026-07-01
19943360,Western Digital Ultrastar DC HC550 패키지 SAS/7200/512M WUH721816AL5204 (2x16TB),2026-06-30
122713983,"Seagate Exos 7E10 SAS/7200/256M/중고 (10TB, ST10000NM018B)",2026-06-27
122713979,"Western Digital WD RED Pro 7200/512M/중고 (16TB, WD161KFGX)",2026-06-27
122713975,"Western Digital WD RED Plus 7200/256M/중고 (12TB, WD120EFBX)",2026-06-27
122713938,"Synology Plus Series 7200/256M/중고 (8TB, HAT3310-8T)",2026-06-27
122713922,"Seagate BarraCuda 7200/512M/중고 (24TB, ST24000DM001)",2026-06-27
122713909,"Western Digital WD RED Plus 5640/128M/중고 (6TB, WD60EFZX)",2026-06-27
122708956,"Western Digital Ultrastar DC HC530 7200/512M/중고 (14TB, WUH721414ALE6L4)",2026-06-27
54962708,"Seagate IronWolf 7200/256M/해외구매 (18TB, ST18000VN000)",2026-06-26
122708905,"Synology Plus Series 7200/512M/중고 (16TB, HAT3310-16T)",2026-06-23
122708861,"Synology Plus Series 5400/256M/중고 (4TB, HAT3300-4T)",2026-06-23
122708854,"Synology Plus Series 5400/256M/중고 (6TB, HAT3300-6T)",2026-06-23
122708849,"Seagate Exos 7E2000 SAS/7200/128M/중고 (1TB, ST1000NX0333)",2026-06-23
122708845,"Seagate Exos 7E10 SAS/7200/256M/중고 (6TB, ST6000NM020B)",2026-06-23
122708838,"Seagate IronWolf Pro 7200/256M/중고 (2TB, ST2000NT001)",2026-06-23
122708725,"Western Digital WD Blue 7200/512M/중고 (12TB, WD120EAGZ)",2026-06-23
122708724,"Western Digital WD Blue 7200/256M/중고 (2TB, WD20EZBX)",2026-06-23
122708723,"Seagate IronWolf 5900/64M/중고 (1TB, ST1000VN002)",2026-06-23
122708722,"Seagate BarraCuda 5400/256M/중고 (4TB, ST4000DM004)",2026-06-23
111984839,"Western Digital WD Caviar Blue 7200/16M/중고 (500GB, WD5000AAKX)",2026-06-23
3940941,MARSHAL MAL31000SA-T72 SATA/7200/32M/리퍼비시 (1TB),2026-06-18
7137016,"Sebap Amigos 7200/32M/리퍼비시 (500GB, SM1050RS)",2026-06-12
17593838,"Western Digital WD Blue 5400/256M/리퍼비시 (2TB, WD20EZAZ)",2026-06-12
94259594,Seagate IronWolf Pro 패키지 7200/512M ST30000NT011 (8x30TB),2026-06-09
94259591,Seagate IronWolf Pro 패키지 7200/512M ST30000NT011 (6x30TB),2026-06-09
94259573,Seagate IronWolf Pro 패키지 7200/512M ST30000NT011 (5x30TB),2026-06-09
94259549,Seagate IronWolf Pro 패키지 7200/512M ST30000NT011 (3x30TB),2026-06-[phone],"Western Digital WD MOBILE Blue SATA2/5400/8M/해외구매 (WD5000LPVT, 500GB)",2026-06-07
3286533,Western Digital WD WD10JUCT SATA2/5400/16M/해외구매 (1TB),2026-06-[phone],"Western Digital WD MOBILE Blue 5400/8M/노트북용/해외구매 (WD5000LPVX, 500GB)",2026-06-07
65368325,"Seagate IronWolf 5400/256M/해외구매 (6TB, ST6000VN006)",2026-06-02
9950868,Seagate Exos X16 패키지 7200/256M ST14000NM001G (4x14TB),2026-06-01
9950859,Seagate IronWolf Pro 패키지 7200/256M ST12000NE0008 (4x12TB),2026-06-01
9950850,Seagate IronWolf Pro 패키지 7200/256M ST10000NE0008 (4x10TB),2026-06-01
9950835,Seagate IronWolf Pro 패키지 7200/256M ST8000NE001 (4x8TB),2026-06-01
9950805,Seagate IronWolf 패키지 7200/256M ST12000VN0007 (4x12TB),2026-06-01
9950556,Seagate IronWolf 패키지 5900/64M ST2000VN004 (4x2TB),2026-06-01
99478238,"Synology Enterprise Series 7200/512M/해외구매 (18TB, HAT5310-18T)",2026-06-01
9896460,"Western Digital WD RED Pro 7200/256M (12TB, WD121KFBX)",2026-06-01
98415446,Seagate IronWolf Pro 패키지 7200/512M ST28000NT000 (4x28TB),2026-06-01
98415440,Seagate IronWolf Pro 패키지 7200/512M ST28000NT000 (2x28TB),2026-06-01
98415431,Seagate IronWolf Pro 패키지 7200/512M ST28000NT000 (1x28TB),2026-06-01
98415407,Seagate IronWolf Pro 패키지 7200/512M ST30000NT011 (1x30TB),2026-06-01
98415116,"Seagate IronWolf Pro 7200/512M (28TB, ST28000NT000)",2026-06-01
9809001,"Seagate Exos 7E2 7200/128M/해외구매 (2TB, ST2000NM0008)",2026-06-01
9721698,"Seagate BarraCuda 5400/256M/해외구매 (2TB, ST2000DM005)",2026-06-01
9721467,"Seagate IronWolf 7200/256M/해외구매 (12TB, ST12000VN0008)",2026-06-01
9721404,"Seagate BarraCuda 5400/256M/해외구매 (6TB, ST6000DM003)",2026-06-01
9721383,"Seagate BarraCuda 5400/256M/해외구매 (8TB, ST8000DM004)",2026-06-01
9721140,"Seagate BarraCuda 5400/128M/노트북용/해외구매 (4TB, ST4000LM024)",2026-06-01
96986180,"Western Digital WD RED Plus 7200/512M/해외구매 (10TB, WD100EFGX)",2026-06-01
9692211,"Seagate Exos 7E8 SAS/7200/256M/해외구매 (6TB, ST6000NM0095)",2026-06-01
9692145,"Seagate Exos 7E8 7200/256M/해외구매 (6TB, ST6000NM0115)",2026-06-01
96775247,"Seagate Exos 7E8 7200/128M/해외구매 (ST4000NM0115, 4TB)",2026-06-01
95928110,"Seagate SkyHawk AI 7200/512M (20TB, ST20000VE003)",2026-06-01
95526017,"Western Digital Ultrastar DC HC580 7200/512M/해외구매 (22TB, WUH722422ALE6L4)",2026-06-01
95343791,"Synology Plus Series 7200/512M (8TB, HAT3320-8T)",2026-06-01
94815542,Western Digital Ultrastar DC HC590 박스 패키지 7200/512M WUH722624ALE6L4 (4x24TB),2026-06-01
94815539,Western Digital Ultrastar DC HC590 박스 패키지 7200/512M WUH722624ALE6L4 (2x24TB),2026-06-01
94815530,Western Digital Ultrastar DC HC590 박스 패키지 7200/512M WUH722624ALE6L4 (24TB),2026-06-01
94815440,"Western Digital Ultrastar DC HC590 7200/512M (24TB, WUH722624ALE6L4)",2026-06-01
94815380,Western Digital Ultrastar DC HC580 박스 패키지 7200/512M WUH722422ALE6L4 (4x22TB),2026-06-01
94815371,Western Digital Ultrastar DC HC580 박스 패키지 7200/512M WUH722422ALE6L4 (2x22TB),2026-06-01
94815359,Western Digital Ultrastar DC HC580 박스 패키지 7200/512M WUH722422ALE6L4 (22TB),2026-06-01
94815338,"Western Digital Ultrastar DC HC580 7200/512M (22TB, WUH722422ALE6L4)",2026-06-01
94815149,Western Digital Ultrastar DC HC555 박스 패키지 7200/512M WUH722020CLE6L4 (4x20TB),2026-06-01
94815143,Western Digital Ultrastar DC HC555 박스 패키지 7200/512M WUH722020CLE6L4 (2x20TB),2026-06-01
94815101,Western Digital Ultrastar DC HC555 박스 패키지 7200/512M WUH722020CLE6L4 (20TB),2026-06-01
94815044,"Western Digital Ultrastar DC HC555 7200/512M (20TB, WUH722020CLE6L4)",2026-06-01
94812794,Western Digital Ultrastar DC HC555 박스 패키지 7200/512M WUH722014CLE6L4 (4x14TB),2026-06-01
94812785,Western Digital Ultrastar DC HC555 박스 패키지 7200/512M WUH722014CLE6L4 (2x14TB),2026-06-01
94812779,Western Digital Ultrastar DC HC555 박스 패키지 7200/512M WUH722014CLE6L4 (14TB),2026-06-01
94812674,"Western Digital Ultrastar DC HC555 7200/512M (14TB, WUH722014CLE6L4)",2026-06-01
94812380,Western Digital Ultrastar DC HA340 7200/512M 박스 패키지 WUS721212BLE6L4 (4x12TB),2026-06-01
94812362,Western Digital Ultrastar DC HA340 7200/512M 박스 패키지 WUS721212BLE6L4 (2x12TB),2026-06-01
94812350,Western Digital Ultrastar DC HA340 7200/512M 박스 패키지 WUS721212BLE6L4 (12TB),2026-06-01
94812245,"Western Digital Ultrastar DC HA340 7200/512M (12TB, WUS721212BLE6L4)",2026-06-01
94811102,"Seagate SkyHawk AI 7200/512M/해외구매 (12TB, ST12000VE003)",2026-06-01
94811081,"Seagate SkyHawk AI 7200/512M (12TB, ST12000VE003)",2026-06-01
94810856,"Seagate SkyHawk AI 7200/512M (16TB, ST16000VE004)",2026-06-01
9442020,"Seagate SkyHawk 5400/256M/해외구매 (6TB, ST6000VX001)",2026-06-01
94201148,Seagate IronWolf Pro 패키지 7200/512M ST30000NT011 (4x30TB),2026-06-01
94201127,Seagate IronWolf Pro 패키지 7200/512M ST30000NT011 (2x30TB),2026-06-01
9416958,"Sebap Amigos 5400/256M/리퍼비시 (6TB, SM1600RS)",2026-06-01
94129232,"Seagate Exos 7200/512M (28TB, ST28000NM003K)",2026-06-01
94129154,"Seagate Exos 7200/512M (30TB, ST30000NM004K)",2026-06-01
94089323,"Seagate IronWolf Pro 7200/512M (30TB, ST30000NT011)",2026-06-01
940400,"Western Digital WD Caviar Blue SATA2/7200/16M/리퍼비시 (500GB, WD5000AAKS)",2026-06-01
94024697,"도시바 MG10AFA Enterprise 7200/512M/해외구매 (22TB, MG10AFA22T)",2026-06-01
93859805,"Seagate Exos 7200/512M/해외구매 (30TB, ST30000NM004K)",2026-06-01
93699137,"도시바 MG11ACA Enterprise 7200/512M/해외구매 (24TB, MG11ACA24T)",2026-06-01
93564554,"도시바 N300 7200/512M/해외구매 (8TB, HDWG780)",2026-06-01
93564461,"도시바 N300 7200/512M/해외구매 (12TB, HDWG51C)",2026-06-01
9350160,"Seagate IronWolf Pro 7200/256M (16TB, ST16000NE000)",2026-06-01
9349875,"Seagate IronWolf Pro 7200/256M (12TB, ST12000NE0008)",2026-06-01
93496754,Seagate IronWolf Pro 패키지 7200/256M ST16000NT001 (12x16TB),2026-06-01
93496751,Seagate IronWolf Pro 패키지 7200/256M ST16000NT001 (10x16TB),2026-06-01
9349524,"Seagate IronWolf Pro 7200/256M (10TB, ST10000NE0008)",2026-06-01
9349299,"Seagate IronWolf Pro 7200/256M (8TB, ST8000NE001)",2026-06-01
9349110,"Seagate IronWolf Pro 7200/256M (6TB, ST6000NE000)",2026-06-01
9348885,"Seagate IronWolf Pro 7200/256M (4TB, ST4000NE001)",2026-06-01
9348588,"Seagate IronWolf 7200/256M (16TB, ST16000VN001)",2026-06-01
9348369,"Seagate IronWolf 7200/256M (12TB, ST12000VN0008)",2026-06-01
9348111,"Seagate IronWolf 7200/256M (10TB, ST10000VN0008)",2026-06-01
9346551,"Seagate SkyHawk AI 7200/256M (14TB, ST14000VE0008)",2026-06-01
9346494,"Seagate SkyHawk AI 7200/256M (12TB, ST12000VE0008)",2026-06-01
9346392,"Seagate SkyHawk AI 7200/256M (10TB, ST10000VE0008)",2026-06-01
9345102,"Seagate SkyHawk 7200/256M (8TB, ST8000VX004)",2026-06-01
9344829,"Seagate SkyHawk 5400/256M (6TB, ST6000VX001)",2026-06-01
9344370,"Seagate SkyHawk 5400/64M (3TB, ST3000VX009)",2026-06-01
93386579,Seagate IronWolf Pro 패키지 7200/256M ST6000NT001 (16x6TB),2026-06-01
93386573,Seagate IronWolf Pro 패키지 7200/256M ST6000NT001 (12x6TB),2026-06-01
93386570,Seagate IronWolf Pro 패키지 7200/256M ST6000NT001 (10x6TB),2026-06-01
92621669,"도시바 MG11ACA Enterprise 7200/512M (24TB, MG11ACA24T)",2026-06-01
92237402,"Western Digital WD RED Pro 7200/512M/해외구매 (10TB, WD103KFBX)",2026-06-01
92237396,"Western Digital WD Purple Pro 7200/512M/해외구매 (10TB, WD102PURP)",2026-06-01
92233364,"도시바 MG10ADA Enterprise 7200/512M/해외구매 (8TB, MG10ADA800)",2026-06-01
92146445,Seagate IronWolf Pro 패키지 7200/256M ST16000NT001 (8x16TB),2026-06-01
92146436,Seagate IronWolf Pro 패키지 7200/256M ST16000NT001 (6x16TB),2026-06-01
92146433,Seagate IronWolf Pro 패키지 7200/256M ST16000NT001 (5x16TB),2026-06-01
92146421,Seagate IronWolf Pro 패키지 7200/256M ST16000NT001 (3x16TB),2026-06-01
92146352,Seagate IronWolf Pro 패키지 7200/256M ST12000NT001 (8x12TB),2026-06-01
92146328,Seagate IronWolf Pro 패키지 7200/256M ST12000NT001 (6x12TB),2026-06-01
92146325,Seagate IronWolf Pro 패키지 7200/256M ST12000NT001 (5x12TB),2026-06-01
92146313,Seagate IronWolf Pro 패키지 7200/256M ST12000NT001 (3x12TB),2026-06-01
91910000,"Western Digital WD RED Pro 7200/512M (26TB, WD260KFGX)",2026-06-01
91909982,"Western Digital WD RED Pro 7200/512M (10TB, WD103KFBX)",2026-06-01
91909778,"Western Digital WD RED Plus 7200/512M (12TB, WD120EFGX)",2026-06-01
91909769,"Western Digital WD RED Plus 7200/512M (10TB, WD100EFGX)",2026-06-01
91869809,"Western Digital WD Purple 5400/64M/해외구매 (2TB, WD23PURZ)",2026-06-01
91867322,"Seagate Exos X24 SAS/7200/512M (16TB, ST16000NM007H)",2026-06-01
91634552,"도시바 MG10ACA Enterprise 7200/512M/해외구매 (20TB, MG10ACA20T)",2026-06-01
91495598,"Western Digital WD RED Pro 7200/512M/해외구매 (20TB, WD202KFGX)",2026-06-01
91495454,"Western Digital WD Blue 7200/512M/해외구매 (12TB, WD120EAGZ)",2026-06-01
91351064,"Western Digital WD Blue 7200/512M (12TB, WD120EAGZ)",2026-06-01
91351049,"Western Digital WD Blue 7200/512M (10TB, WD100EAGZ)",2026-06-01
91346153,"Western Digital Ultrastar DC HC590 7200/512M/해외구매 (26TB, WUH722626ALE6L4)",2026-06-01
89730497,"Seagate Exos X24 7200/512M (16TB, ST16000NM002H)",2026-06-01
89730467,"Seagate Exos X24 7200/512M (12TB, ST12000NM002H)",2026-06-01
88234007,"Seagate Exos X24 SAS/7200/512M (12TB, ST12000NM007H)",2026-06-01
8386257,"HP 미드라인 SAS/7.2K/해외구매 (1TB, 765464-B21)",2026-06-01
8386143,HP 엔터프라이즈 SAS/10K/해외구매 (600GB 872477-B21),2026-06-01
8385051,"HP 미드라인 SAS/7.2K (1TB, 765464-B21)",2026-06-01
8384409,"HP 엔터프라이즈 SAS/10K (600GB, 872477-B21)",2026-06-01
81062234,"Western Digital Ultrastar DC HA340 7200/256M (6TB, WUS721206BLE6L4)",2026-06-01
80979842,"Western Digital Ultrastar DC HA340 7200/256M (8TB, WUS721208BLE6L4)",2026-06-01
80570033,"Western Digital WD BLACK 7200/512M/해외구매 (10TB, WD102FZBX)",2026-06-01
8038720,"도시바 N300 7200/256M (14TB, HDWG21E)",2026-06-01
8038582,"도시바 N300 7200/256M (12TB, HDWG21C)",2026-06-01
8038525,"도시바 N300 7200/256M (10TB, HDWG11A)",2026-06-01
8038507,"도시바 N300 7200/256M (8TB, HDWG180)",2026-06-01
8038489,"도시바 N300 7200/128M (6TB, HDWN160)",2026-06-01
8038456,"도시바 N300 7200/128M (4TB, HDWQ140)",2026-06-01
80151281,"Seagate BarraCuda 7200/512M/해외구매 (16TB, ST16000DM001)",2026-06-01
80149628,Western Digital Ultrastar DC HA340 박스 패키지 7200/256M WUS721208BLE6L4 (2x8TB),2026-06-01
80149619,Western Digital Ultrastar DC HA340 박스 패키지 7200/256M WUS721208BLE6L4 (8TB),2026-06-01
80149532,Western Digital Ultrastar DC HA340 박스 패키지 7200/256M WUS721208BLE6L4 (4x8TB),2026-06-01
80149481,Western Digital Ultrastar DC HA340 박스 패키지 7200/256M WUS721206BLE6L4 (2x6TB),2026-06-01
79858160,Western Digital Ultrastar DC HA340 박스 패키지 7200/256M WUS721206BLE6L4 (4x6TB),2026-06-01
79858124,Western Digital Ultrastar DC HA340 박스 패키지 7200/256M WUS721206BLE6L4 (6TB),2026-06-01
79857719,"Synology Enterprise Series 7200/512M/해외구매 (8TB, HAT5310-8T)",2026-06-01
79857653,"Synology Enterprise Series 7200/512M/해외구매 (20TB, HAT5310-20T)",2026-06-01
7976029,"Western Digital WD RED 5400/256M (6TB, WD60EFAX)",2026-06-01
7975942,"Western Digital WD RED 5400/256M (2TB, WD20EFAX)",2026-06-01
79556381,"Western Digital WD Ultrastar DC HC555 SAS/7200/512M (16TB, WUH722016CL5204)",2026-06-01
79556348,"Western Digital WD Ultrastar DC HC555 SAS/7200/512M (18TB, WUH722018CL5204)",2026-06-01
79114211,Seagate IronWolf 패키지 5400/256M ST8000VN002 (12x8TB),2026-06-01
78999047,"Seagate BarraCuda 7200/512M/해외구매 (20TB, ST20000DM001)",2026-06-01
78999002,"Seagate BarraCuda 7200/512M/해외구매 (24TB, ST24000DM001)",2026-06-01
78845657,"도시바 MG08ADA Enterprise 7200/256M (6TB, MG08ADA600)",2026-06-01
78845597,"도시바 MG08ADA Enterprise 7200/256M (8TB, MG08ADA800)",2026-06-01
78845477,"도시바 MG08ADA Enterprise 7200/256M (4TB, MG08ADA400)",2026-06-01
78785972,Seagate IronWolf 패키지 5400/256M ST4000VN006 (12x4TB),2026-06-01
78711674,Western Digital Ultrastar DC HC555 박스 패키지 7200/512M WUH722016CLE6L4 (4x16TB),2026-06-01
78711665,Western Digital Ultrastar DC HC555 박스 패키지 7200/512M WUH722016CLE6L4 (2x16TB),2026-06-01
78711641,Western Digital Ultrastar DC HC555 박스 패키지 7200/512M WUH722016CLE6L4 (16TB),2026-06-01
78711398,"Western Digital Ultrastar DC HC555 7200/512M (16TB, WUH722016CLE6L4)",2026-06-01
78310841,"Seagate Exos X24 SAS/7200/512M (20TB, ST20000NM007H)",2026-06-01
78101651,Western Digital Ultrastar DC HC590 박스 패키지 7200/512M WUH722626ALE6L4 (4x26TB),2026-06-01
78101630,Western Digital Ultrastar DC HC590 박스 패키지 7200/512M WUH722626ALE6L4 (2x26TB),2026-06-01
78101576,Western Digital Ultrastar DC HC590 박스 패키지 7200/512M WUH722626ALE6L4 (26TB),2026-06-01
78096329,"Western Digital WD RED Pro 7200/512M/해외구매 (26TB, WD260KFGX)",2026-06-01
7799083,"Seagate BarraCuda 7200/32M/해외구매 (500GB, ST500DM009)",2026-06-01
77962076,"도시바 N300 7200/512M/해외구매 (16TB, HDWG51G)",2026-06-01
77961683,"Western Digital WD GOLD 7200/512M/해외구매 (10TB, WD103KRYZ)",2026-06-01
77861276,"도시바 N300 PRO 7200/512M/해외구매 (20TB, HDWG62AXZSTB)",2026-06-01
77788715,"Western Digital Ultrastar DC HC590 SAS/7200/512M (26TB, WUH722626AL5204)",2026-06-01
77788532,"Western Digital Ultrastar DC HC590 7200/512M (26TB, WUH722626ALE6L4)",2026-06-01
77788166,"Seagate BarraCuda 7200/512M (24TB, ST24000DM001)",2026-06-01
77788115,"Seagate BarraCuda 7200/512M (20TB, ST20000DM001)",2026-06-01
77788049,"Seagate BarraCuda 7200/512M (16TB, ST16000DM001)",2026-06-01
77621444,"도시바 N300 7200/512M/해외구매 (4TB, HDWG740)",2026-06-01
7721707,"도시바 MQ04 5400/128M/노트북용 (1TB, MQ04ABF100)",2026-06-01
76947098,"Western Digital WD RED Pro 7200/512M/해외구매 (24TB, WD240KFGX)",2026-06-01
76875500,Western Digital Ultrastar DC HA340 패키지 7200/256M WUS721204BLE6L4 (2x4TB),2026-06-01
76512770,"Seagate Exos X24 7200/512M (20TB, ST20000NM002H)",2026-06-01
76511003,"Western Digital WD RED Pro 7200/256M/해외구매 (8TB, WD8005FFBX)",2026-06-01
76404461,"도시바 L200 5400/128M/해외구매 (2TB, HDWL120XZSTA)",2026-06-01
76402004,"Western Digital Ultrastar DC HC580 SAS/7200/512M (24TB, WUH722424AL5204)",2026-06-01
7617349,Western Digital Ultrastar DC HC530 박스 패키지 7200/512M WUH721414ALE6L4 (4x14TB),2026-06-01
7617322,Western Digital Ultrastar DC HC530 박스 패키지 7200/512M WUH721414ALE6L4 (2x14TB),2026-06-01
7617292,Western Digital Ultrastar DC HC530 박스 패키지 7200/512M WUH721414ALE6L4 (14TB),2026-06-01
7617268,Western Digital Ultrastar DC HC520 박스 패키지 7200/256M HUH721212ALE600 (4x12TB),2026-06-01
7617262,Western Digital Ultrastar DC HC520 박스 패키지 7200/256M HUH721212ALE600 (2x12TB),2026-06-01
7617235,Western Digital Ultrastar DC HC520 박스 패키지 7200/256M HUH721212ALE600 (12TB),2026-06-01
7617181,Western Digital Ultrastar DC HC510 박스 패키지 7200/256M HUH721010ALE600 (10TB),2026-06-01
7617142,Western Digital Ultrastar DC HC320 박스 패키지 7200/256M HUS728T8TALE6L4 (4x8TB),2026-06-01
7617133,Western Digital Ultrastar DC HC320 박스 패키지 7200/256M HUS728T8TALE6L4 (2x8TB),2026-06-01
7617112,Western Digital Ultrastar DC HC320 박스 패키지 7200/256M HUS728T8TALE6L4 (8TB),2026-06-01
7617088,Western Digital Ultrastar DC HC310 박스 패키지 7200/256M HUS726T6TALE6L4 (4x6TB),2026-06-01
7617073,Western Digital Ultrastar DC HC310 박스 패키지 7200/256M HUS726T6TALE6L4 (2x6TB),2026-06-01
7617046,Western Digital Ultrastar DC HC310 박스 패키지 7200/256M HUS726T6TALE6L4 (6TB),2026-06-01
7616938,Western Digital Ultrastar DC HC310 박스 패키지 7200/256M HUS726T4TALA6L4 (4x4TB),2026-06-01
7616926,Western Digital Ultrastar DC HC310 박스 패키지 7200/256M HUS726T4TALA6L4 (2x4TB),2026-06-01
7616842,Western Digital Ultrastar DC HC310 박스 패키지 7200/256M HUS726T4TALA6L4 (4TB),2026-06-01
75993632,"Synology Enterprise SAS/7200/256M/해외구매 (12TB, HAS5300-12T)",2026-06-01
75857102,"도시바 S300 PRO 7200/512M (4TB, HDWTA40)",2026-06-01
75857093,"도시바 S300 PRO 7200/512M (6TB, HDWTA60)",2026-06-01
75857054,"도시바 S300 PRO 7200/512M (8TB, HDWTA80)",2026-06-01
75857006,"도시바 S300 PRO 7200/512M (10TB, HDWTA1A)",2026-06-01
75536882,"Western Digital WD Purple Pro 7200/256M/해외구매 (8TB, WD8002PURP)",2026-06-01
75536789,"Western Digital WD Purple Pro 7200/512M (10TB, WD102PURP)",2026-06-01
75465824,"도시바 MG10AFA Enterprise 7200/512M (22TB, MG10AFA22T)",2026-06-01
75465794,"도시바 MG09ACA Enterprise 7200/512M (16TB, MG09ACA16T)",2026-06-01
75465788,"도시바 MG09ACA Enterprise 7200/512M (14TB, MG09ACA14T)",2026-06-01
75465764,"도시바 MG10ADA Enterprise 7200/512M (6TB, MG10ADA600)",2026-06-01
75465731,"도시바 MG10ADA Enterprise 7200/512M (4TB, MG10ADA400)",2026-06-01
7533853,"Seagate BarraCuda 7200/256M/해외구매 (2TB, ST2000DM008)",2026-06-01
75072806,"Western Digital WD Purple Pro 7200/512M (14TB, WD142PURP)",2026-06-01
75072779,"Western Digital WD Purple Pro 7200/512M (12TB, WD122PURP)",2026-06-01
75072632,"Western Digital WD Purple Pro 7200/256M (8TB, WD8002PURP)",2026-06-01
74971868,"도시바 N300 7200/512M (4TB, HDWG740)",2026-06-01
74971859,"도시바 N300 7200/512M (6TB, HDWG760)",2026-06-01
74971853,"도시바 N300 7200/512M (8TB, HDWG780)",2026-06-01
74971835,"도시바 N300 7200/512M (10TB, HDWG71A)",2026-06-01
74971826,"도시바 N300 7200/512M (12TB, HDWG51C)",2026-06-01
74971820,"도시바 N300 7200/512M (14TB, HDWG51E)",2026-06-01
74971805,"도시바 N300 7200/512M (16TB, HDWG51G)",2026-06-01
74971682,"도시바 N300 7200/512M (22TB, HDWG62C)",2026-06-01
74013362,"도시바 X300 7200/256M 해외구매 (12TB, HDWR21C)",2026-06-01
73948865,Western Digital Ultrastar DC HC555 박스 패키지 7200/512M WUH722018CLE6L4 (4x18TB),2026-06-01
