product_code,product_name,first_collected_date
42286460,"Western Digital WD Blue 5640/256M (8TB, WD80EAAZ)",2026-06-01
42205340,"도시바 MG10ACA Enterprise 7200/512M (20TB, MG10ACA20T)",2026-06-01
4097416,MARSHAL MAL21000SA-T54 SATA/5400/8M/노트북용/리퍼비시 (1TB),2026-06-01
4097297,MARSHAL MAL32000SA-T72 SATA/64M/리퍼비시 (2TB),2026-06-01
3992343,"Western Digital WD Gold 7200/128M/해외구매 (4TB, WD4002FYYZ)",2026-06-01
3971860,"Western Digital WD RED Pro 7200/128M (6TB, WD6002FFWX)",2026-06-01
3951901,"Western Digital WD RED 5400/128M (8TB, WD80EFZX)",2026-06-01
3940951,MARSHAL MAL34000SA-T72 7200/64M/리퍼비시 (4TB),2026-06-01
3940879,MARSHAL 2TB MAL22000SA-T54H2 (SATA/5400/8M/노트북용/리퍼비시),2026-06-01
38345558,"Synology Plus Series 7200/512M (16TB, HAT3310-16T)",2026-06-01
37827968,"Western Digital WD RED Pro 7200/512M (14TB, WD142KFGX)",2026-06-01
36793505,"Seagate SkyHawk AI 7200/512M (24TB, ST24000VE002)",2026-06-01
36645527,"Seagate IronWolf Pro 7200/512M (24TB, ST24000NT002)",2026-06-01
3566036,"HGST Ultrastar 7K6000 7200/128M (6TB, HUS726060ALE610)",2026-06-01
3531731,"Western Digital WD RED Pro 7200/128M (6TB, WD6001FFWX)",2026-06-01
3491321,"도시바 MG04ACA Enterprise 7200/128M (6TB, MG04ACA600)",2026-06-01
3491306,"도시바 MC04ACA 7200/128M (6TB, MC04ACA600)",2026-06-01
3474055,"Western Digital WD Blue 5400/64M (2TB, WD20EZRZ)",2026-06-01
34372835,"Seagate SkyHawk AI 7200/512M/해외구매 (24TB, ST24000VE002)",2026-06-01
33823007,"Seagate Exos X24 SAS/7200/512M (24TB, ST24000NM007H)",2026-06-01
33813077,"Seagate Exos X24 7200/512M/해외구매 (24TB, ST24000NM002H)",2026-06-01
33802007,"Seagate Exos X24 7200/512M (24TB, ST24000NM002H)",2026-06-[phone],"Western Digital WD MOBILE Blue 5400/8M/노트북용/벌크 (500GB, WD5000LPVX)",2026-06-01
3354216,"HGST Travelstar 7K1000 7200/32M/해외구매 (1TB, HTS721010A9E630)",2026-06-01
3351961,"HGST Travelstar 5K750 SATA2/5400/8M/해외구매 (640GB, HTS547564A9E384)",2026-06-01
33443276,"Seagate BarraCuda 7200/256M (1TB, ST1000DM014)",2026-06-01
33440654,"Synology Plus Series 7200/256M/해외구매 (8TB, HAT3310-8T)",2026-06-01
33440615,"Synology Plus Series 7200/512M/해외구매 (12TB, HAT3310-12T)",2026-06-01
33421079,"Synology Plus Series 7200/512M (12TB, HAT3310-12T)",2026-06-01
33421007,"Synology Plus Series 7200/256M (8TB, HAT3310-8T)",2026-06-01
3337884,"삼성전자 SpinPoint SATA2/7200/8M/해외구매 (80GB, HD080HJ)",2026-06-01
3335803,"Seagate SpinPoint F3 SATA2/7200/16M/해외구매 (ST500DM005, 500GB)",2026-06-01
3328405,"HGST Deskstar 7K3000 7200/64M/해외구매 (2TB, HDS723020BLA642)",2026-06-01
3323013,"Seagate Cheetah 10K.7 SCSI/10K/8M/해외구매 (73GB, ST373207LC)",2026-06-01
3320146,"Seagate BarraCuda EIDE/7200/2M/해외구매 ([national-id], 20GB)",2026-06-01
3315977,Western Digital WD WD3200BUCT SATA2/5400/16M/해외구매 (320GB),2026-06-01
3314895,"Seagate Enterprise Capacity SAS/7200/128M/해외구매 (1TB, ST1000NX0333)",2026-06-[phone],"Western Digital WD MOBILE BLACK 7200/32M/노트북용/해외구매 (500GB, WD5000LPLX)",2026-06-01
3310656,"Seagate BarraCuda 7200/64M/해외구매 (2TB, ST32000641AS)",2026-06-01
3310096,"Seagate Enterprise Capacity 7200/128M/해외구매 (1TB, ST1000NX0313)",2026-06-01
32889653,"Seagate FireCuda 7200/256M/해외구매 (8TB, ST8000DX001)",2026-06-01
3286546,"Seagate Video SATA/5900/64M/해외구매 (4TB, ST4000VM000)",2026-06-01
32849114,"Seagate IronWolf Pro 7200/256M/해외구매 (10TB, ST10000NT001)",2026-06-01
3275224,"Seagate Cheetah 15K.5 SAS/15K/16/해외구매 (ST3300655SS, 300GB)",2026-06-01
3273131,"Seagate Constellation2 SAS/7200/64/해외구매 (ST91000640SS, 1TB)",2026-06-01
3273005,"Seagate Constellation.2 SATA/7200/64/해외구매 (ST91000640NS, 1TB)",2026-06-01
32071091,"Western Digital Ultrastar DC HC580 7200/512M/해외구매 (24TB, WUH722424ALE6L4)",2026-06-01
31998719,"Western Digital WD GOLD 7200/512M/해외구매 (20TB, WD202KRYZ)",2026-06-01
3177694,"Seagate Savvio 10K.6 SAS/10K/64M/해외구매 (900GB, ST900MM0026)",2026-06-01
3177154,"Seagate Savvio 10K.6 SAS/10K/64M/해외구매 (300GB, ST300MM0026)",2026-06-01
31477805,"Western Digital WD Blue 5400/64M (2TB, WD20EARZ)",2026-06-01
3125334,"도시바 DT01 7200/64M/해외구매 (3TB, DT01ACA300)",2026-06-01
3106788,"HGST Ultrastar 7K4000 7200/64M/해외구매 (2TB, HUS724020ALA640)",2026-06-01
3081033,"도시바 DT01 7200/32M/리퍼비시 (500GB, DT01ACA050)",2026-06-01
30142289,"Seagate FireCuda 7200/256M/해외구매 (4TB, ST4000DX005)",2026-06-01
2998413,"HGST Ultrastar 7K6000 7200/128MB (5TB, HUS726050ALE614)",2026-06-01
29931239,"Seagate Exos X18 7200/256M/해외구매 (16TB, ST16000NM000J)",2026-06-01
2989408,"Western Digital WD Scorpio Blue SATA2/5400/8M/노트북용/해외구매 (250GB, WD2500BPVT)",2026-06-01
2989260,"Seagate Savvio 10K.6 SAS/10K/64M/해외구매 (1.2TB, ST1200MM0017)",2026-06-01
2984007,"Seagate Enterprise Capacity SAS/7200/128M/해외구매 (6TB, ST6000NM0034)",2026-06-01
2983550,"도시바 MG04ACA Enterprise 7200/128M (4TB, MG04ACA400)",2026-06-01
2983542,"도시바 MG04ACA Enterprise 7200/128M (2TB, MG04ACA200)",2026-06-01
2978834,"도시바 DT01 7200/32M/해외구매 (500GB, DT01ACA050)",2026-06-01
2976546,"Western Digital WD Scorpio Blue SATA2/5400/8M/노트북용/해외구매 (320GB, WD3200BPVT)",2026-06-01
2958051,"Seagate Surveillance 5900/64M/해외구매 (4TB, ST4000VX000)",2026-06-01
2943785,"Western Digital WD Caviar Black 7200/64M/해외구매 (WD1002FAEX, 1TB)",2026-06-01
2936147,"Western Digital WD Caviar Blue 7200/16M/리퍼비시 (500GB, WD5000AAKX)",2026-06-01
2935970,"Seagate BarraCuda 7200/64M/리퍼비시 (1TB, ST1000DM003)",2026-06-01
2934332,"Seagate Savvio 10K.6 SAS/10K/64M/해외구매 (600GB, ST600MM0026)",2026-06-01
2934077,"Seagate Desktop HDD.15 5900/64M/해외구매 (ST4000DM000, 4TB)",2026-06-01
2926256,"Seagate Video 5900/64M/해외구매 (1TB, ST1000VM002)",2026-06-01
2925602,"Western Digital WD Purple 64M/해외구매 (6TB, WD60PURX)",2026-06-01
2925525,"Western Digital WD Purple 64M/해외구매 (2TB, WD20PURX)",2026-06-01
2924870,"Western Digital WD RED Pro 7200/64M/해외구매 (4TB, WD4001FFSX)",2026-06-01
2903498,"Seagate Enterprise Capacity 7200/128M/해외구매 (6TB, ST6000NM0024)",2026-06-01
2897842,"도시바 MC04ACA 7200/128M (4TB, MC04ACA400)",2026-06-01
2897832,"도시바 MC04ACA 7200/128M (2TB, MC04ACA200)",2026-06-01
2897797,"도시바 DT01-V 5940/32M (3TB, DT01ABA300V)",2026-06-01
28920998,"Western Digital WD Purple Pro 7200/256M (12TB, WD121PURP)",2026-06-01
2885838,"Western Digital WD BLACK 7200/64M/해외구매 (WD2003FZEX, 2TB)",2026-06-01
2851949,"삼성전자 SpinPoint M8 SATA2/5400/8M/노트북용/해외구매 (1TB, HN-M101MBB)",2026-06-01
2851936,"Seagate Momentus SATA2/5400/8M/노트북용/해외구매 (1TB, ST1000LM024)",2026-06-01
2849738,"삼성전자 Spinpoint F3 SATA2/7200/16M/리퍼비시 (500GB, HD502HJ)",2026-06-01
2849665,"Western Digital WD Scorpio Blue SATA3/5400/8M/노트북용/해외구매 (1TB, WD10JPVX)",2026-06-01
28415234,"Western Digital WD RED Plus 5400/256M/해외구매 (4TB, WD40EFPX)",2026-06-01
2823758,"Seagate Laptop HDD 5400/32M/노트북용 (2TB, ST2000LM003)",2026-06-01
28064063,"Seagate Exos 7E10 SAS/7200/256M (6TB, ST6000NM005B)",2026-06-01
2804074,"Seagate BarraCuda 7200/16M/리퍼비시 (500GB, ST500DM002)",2026-06-01
28021712,"Western Digital WD RED Plus 5400/64M (2TB, WD20EFPX)",2026-06-01
27952289,"Western Digital WD Purple Pro 7200/512M (14TB, WD141PURP)",2026-06-01
27922619,"Seagate Exos 7E10 SAS/7200/256M (6TB, ST6000NM001B)",2026-06-01
27921536,"Seagate Exos 7E10 SAS/7200/256M (2TB, ST2000NM001B)",2026-06-01
27919571,"Seagate Exos 7E8 7200/256M (2TB, ST2000NM001A)",2026-06-01
27735518,Seagate IronWolf Pro 7200/512M 패키지 ST22000NT001 (4x22TB),2026-06-01
27734816,Seagate IronWolf Pro 7200/512M 패키지 ST22000NT001 (2x22TB),2026-06-01
2718031,"Western Digital WD RED Pro 7200/64M (4TB, WD4001FFSX)",2026-06-01
2711325,"Seagate BarraCuda 7200/64M/해외구매 (1TB, ST1000DM003)",2026-06-01
2708937,"Seagate Constellation ES.3 7200/128M/해외구매 (4TB, ST4000NM0033)",2026-06-01
2703681,"Western Digital WD Scorpio Blue EIDE/5400/8M/노트북용/해외구매 (WD800BEVE, 80GB)",2026-06-01
2703466,"Western Digital WD Caviar Blue 7200/64M/해외구매 (1TB, WD10EZEX)",2026-06-01
2703454,"Seagate Momentus 5400.3 EIDE/5400/8M/노트북용/해외구매 (ST9160821A, 160GB)",2026-06-01
2701678,"Western Digital WD Scorpio Blue SATA2/5400/8M/노트북용/해외구매 (500GB, WD5000BPVT)",2026-06-01
2701528,"Western Digital WD Caviar Blue 7200/16M/해외구매 (WD5000AAKX, 500GB)",2026-06-01
2664020,"도시바 MQ01ABF 5400/8M/노트북용 (500GB, MQ01ABF050)",2026-06-01
25936832,"Western Digital WD Blue 5400/256M (3TB, WD30EZAX)",2026-06-01
2570473,"도시바 MQ01ABF SATA2/5400/8M/노트북용 (500GB, MQ01ABF050)",2026-06-01
2324371,"HGST Deskstar 7K1000.C SATA2/7200/16M/리퍼비시 (500GB, HDS721050CLA362)",2026-06-01
2307177,"Western Digital WD BLACK 7200/64M (1TB, WD1003FZEX)",2026-06-01
2233367,"도시바 DT01 7200/32M/해외구매 (1TB, DT01ACA100)",2026-06-01
2227477,"Seagate NAS HDD 64M/해외구매 (ST2000VN000, 2TB)",2026-06-01
2227320,"Seagate NAS HDD 5900/64M (3TB, ST3000VN000)",2026-06-01
21589067,"Western Digital WD RED Pro 7200/512M/해외구매 (22TB, WD221KFGX)",2026-06-01
21588758,"Western Digital WD RED Pro 7200/512M (22TB, WD221KFGX)",2026-06-01
21496127,"Seagate IronWolf 5400/256M/해외구매 (1TB, ST1000VN008)",2026-06-01
20704208,"MARSHAL FFF 7200/256M/리퍼비시 (14TB, MAL314000SA)",2026-06-01
20674850,"Sebap BUSCAR CCTV 5400/64M/리퍼비시 (6TB, SVP1600RS)",2026-06-01
20540903,"Western Digital Ultrastar DC HC560 7200/512M/해외구매 (20TB, WUH722020ALE6L4)",2026-06-01
20540768,"Seagate SkyHawk 5400/256M/해외구매 (4TB, ST4000VX016)",2026-06-01
20540660,"Seagate SkyHawk AI 7200/256M/해외구매 (10TB, ST10000VE001)",2026-06-01
20480792,Seagate IronWolf 패키지 7200/256M ST12000VN0008 (12x12TB),2026-06-01
20480771,Seagate IronWolf 패키지 7200/256M ST12000VN0008 (10x12TB),2026-06-01
20480753,Seagate IronWolf 패키지 7200/256M ST12000VN0008 (8x12TB),2026-06-01
20480732,Seagate IronWolf 패키지 7200/256M ST12000VN0008 (6x12TB),2026-06-01
20480705,Seagate IronWolf 패키지 7200/256M ST12000VN0008 (5x12TB),2026-06-01
20480654,Seagate IronWolf 패키지 7200/256M ST12000VN0008 (3x12TB),2026-06-01
20441531,"Synology Plus Series 7200/256M (12TB, HAT3300-12T)",2026-06-01
20441486,"Synology Plus Series 5400/256M (8TB, HAT3300-8T)",2026-06-01
20441432,"Synology Plus Series 5400/256M (6TB, HAT3300-6T)",2026-06-01
20441291,"Synology Plus Series 5400/256M (4TB, HAT3300-4T)",2026-06-01
20318171,Western Digital Ultrastar DC HC520 패키지 7200/256M HUH721212ALE600 (6x12TB),2026-06-01
20318135,Western Digital Ultrastar DC HC520 패키지 7200/256M HUH721212ALE600 (8x12TB),2026-06-01
20276816,"Western Digital Ultrastar DC HC550 7200/512M/해외구매 (18TB, WUH721818ALE6L4)",2026-06-01
20191886,"Seagate IronWolf Pro 7200/256M/해외구매 (12TB, ST12000NT001)",2026-06-01
20191877,"Seagate IronWolf Pro 7200/256M/해외구매 (12TB, ST12000NE0007)",2026-06-01
20191796,"Seagate IronWolf Pro 7200/256M/해외구매 (18TB, ST18000NT001)",2026-06-01
20188826,"도시바 X300 Refresh 7200/256M/해외구매 (8TB, HDWR480)",2026-06-01
2018614,"Seagate BarraCuda 7200/64M/비품 (1TB, ST1000DM003)",2026-06-01
20163935,"Western Digital WD RED Plus 5640/128M/해외구매 (8TB, WD80EFZZ)",2026-06-01
20098586,"Seagate Exos X12 7200/256M/해외구매 (12TB, ST12000NM0008)",2026-06-01
20056361,"Western Digital WD Purple 5400/256M (6TB, WD64PURZ)",2026-06-01
20056325,"Western Digital WD Purple 5400/256M (4TB, WD43PURZ)",2026-06-01
20056277,"Western Digital WD Purple 5400/256M (3TB, WD33PURZ)",2026-06-01
20056172,"Western Digital WD Purple 5400/64M (2TB, WD23PURZ)",2026-06-01
20056088,"Western Digital WD Purple 5400/256M (2TB, WD22PURZ)",2026-06-01
20055920,"Western Digital WD Purple 5400/64M (1TB, WD11PURZ)",2026-06-01
20036969,"Western Digital WD RED Pro 7200/512M/해외구매 (20TB, WD201KFGX)",2026-06-01
20033990,"Western Digital WD Blue 5400/256M (6TB, WD60EZAX)",2026-06-01
20020865,"Seagate Exos X22 7200/512M/해외구매 (22TB, ST22000NM001E)",2026-06-01
19965044,"Western Digital WD Blue 5400/256M (4TB, WD40EZAX)",2026-06-01
19963682,"Seagate IronWolf Pro 7200/256M/해외구매 (16TB, ST16000NT001)",2026-06-01
19952798,Western Digital Ultrastar DC HC570 패키지 7200/512M WUH722222ALE6L4 (4x22TB),2026-06-01
19952792,Western Digital Ultrastar DC HC570 패키지 7200/512M WUH722222ALE6L4 (2x22TB),2026-06-01
19948601,"Seagate IronWolf Pro 7200/512M/해외구매 (22TB, ST22000NT001)",2026-06-01
19948454,"Western Digital WD Blue 5400/256M/해외구매 (3TB, WD30EZAX)",2026-06-01
19948424,"Western Digital WD Blue 5400/256M/해외구매 (6TB, WD60EZAX)",2026-06-01
19948346,"Western Digital WD Blue 5400/256M/해외구매 (4TB, WD40EZAX)",2026-06-01
19945115,Western Digital Ultrastar DC HC550 패키지 SAS/7200/512M WUH721818AL5204 (4x18TB),2026-06-01
19945049,Western Digital Ultrastar DC HC550 패키지 SAS/7200/512M WUH721818AL5204 (2x18TB),2026-06-01
19943450,Western Digital Ultrastar DC HC550 패키지 SAS/7200/512M WUH721816AL5204 (4x16TB),2026-06-01
19942148,Western Digital Ultrastar DC HC520 패키지 SAS/7200/256M HUH721212AL5204 (4x12TB),2026-06-01
19939535,Western Digital Ultrastar DC HC520 패키지 7200/256M HUH721212ALE600 (4x12TB),2026-06-01
19939520,Western Digital Ultrastar DC HC520 패키지 7200/256M HUH721212ALE600 (2x12TB),2026-06-01
19937729,Western Digital Ultrastar DC HC320 패키지 SAS/7200/256M HUS728T8TAL5204 (4x8TB),2026-06-01
19925291,Western Digital Ultrastar DC HC310 패키지 7200/256M HUS726T6TALE6L4 (2x6TB),2026-06-01
19924961,Western Digital Ultrastar DC HC310 패키지 7200/256M HUS726T4TALA6L4 (4x4TB),2026-06-01
19924859,Western Digital Ultrastar DC HC310 패키지 7200/256M HUS726T4TALA6L4 (2x4TB),2026-06-01
19913969,Western Digital Ultrastar DC HA210 패키지 7200/128M HUS722T2TALA604 (4x2TB),2026-06-01
19913945,Western Digital Ultrastar DC HA210 패키지 7200/128M HUS722T2TALA604 (2x2TB),2026-06-01
19879883,"Western Digital WD Purple 5400/256M/해외구매 (6TB, WD63PURZ)",2026-06-01
19834310,"Seagate Exos X22 SAS/7200/512M (22TB, ST22000NM000E)",2026-06-01
19834277,"Seagate Exos X22 7200/512M (22TB, ST22000NM001E)",2026-06-01
19830551,"Seagate IronWolf Pro 7200/256M/해외구매 (20TB, ST20000NT001)",2026-06-01
19790105,"Seagate IronWolf Pro 7200/512M (22TB, ST22000NT001)",2026-06-01
19667138,Seagate IronWolf Pro 패키지 7200/256M ST4000NT001 (5x4TB),2026-06-01
19629158,"Seagate Exos X20 7200/256M/해외구매 (20TB, ST20000NM007D)",2026-06-01
19618580,"Western Digital WD RED Plus 5400/256M/해외구매 (6TB, WD60EFPX)",2026-06-01
19618481,"Western Digital WD RED Plus 5400/256M (6TB, WD60EFPX)",2026-06-01
1943077,"HGST Travelstar Z7K500 7200/32M/노트북용 (500GB, HTS725050A7E630)",2026-06-01
19321856,"Western Digital Ultrastar DC HC570 7200/512M/해외구매 (22TB, WUH722222ALE6L4)",2026-06-01
1920195,"Western Digital WD Caviar Blue 7200/64M/리퍼비시 (1TB, WD10EZEX)",2026-06-01
19012232,"Seagate IronWolf 5400/256M/해외구매 (4TB, ST4000VN006)",2026-06-01
18859622,"Seagate Exos X10 7200/256M/해외구매 (10TB, ST10000NM0086)",2026-06-01
18796049,Seagate IronWolf Pro 패키지 7200/256M ST4000NT001 (3x4TB),2026-06-01
18772316,"Seagate BarraCuda 7200/64M/병행수입 (2TB, ST2000DM001)",2026-06-01
18737864,"Seagate Exos X18 7200/256M/해외구매 (12TB, ST12000NM000J)",2026-06-01
18734894,Seagate IronWolf 패키지 5900/64M ST4000VN008 (4x4TB),2026-06-01
18734891,Seagate IronWolf 패키지 5900/64M ST4000VN008 (2x4TB),2026-06-01
18680978,"Seagate Exos X18 7200/256M (14TB, ST14000NM000J)",2026-06-01
18680582,"Seagate Exos 7E10 SAS/7200/256M (6TB, ST6000NM020B)",2026-06-01
18680411,"Seagate Exos 7E10 SAS/7200/256M (8TB, ST8000NM018B)",2026-06-01
18679376,"Seagate Exos 7E10 SAS/7200/256M (4TB, ST4000NM025B)",2026-06-01
18678632,"Seagate Exos 7E10 SAS/7200/256M (2TB, ST2000NM018B)",2026-06-01
18638732,"Seagate SkyHawk 5400/256M/해외구매 (4TB, ST4000VX013)",2026-06-01
18637436,"도시바 N300 7200/256M (8TB, HDWG480)",2026-06-01
18542177,"Western Digital WD BLACK 7200/128M/해외구매 (8TB, WD8002FZWX)",2026-06-01
18541871,"Western Digital WD Purple 5400/256M/해외구매 (4TB, WD42PURZ)",2026-06-01
18541712,"Western Digital WD Purple 5400/256M (4TB, WD42PURZ)",2026-06-01
18532622,"Western Digital Ultrastar DC HC560 SAS/7200/512M (20TB, WUH722020BL5204)",2026-06-01
18486584,"Seagate IronWolf 5400/256M (2TB, ST2000VN003)",2026-06-01
18486368,"Seagate IronWolf 5400/256M (6TB, ST6000VN006)",2026-06-01
18486122,"Seagate IronWolf 5400/256M (8TB, ST8000VN002)",2026-06-01
18477653,"Seagate SkyHawk 5400/256M (1TB, ST1000VX013)",2026-06-01
18477623,"Seagate SkyHawk 5400/256M (2TB, ST2000VX017)",2026-06-01
18477242,"Seagate SkyHawk 5400/256M (8TB, ST8000VX010)",2026-06-01
18477173,"Seagate SkyHawk 5400/256M (6TB, ST6000VX009)",2026-06-01
18450623,Seagate IronWolf Pro 패키지 7200/256M ST2000NT001 (4x2TB),2026-06-01
18450587,Seagate IronWolf Pro 패키지 7200/256M ST2000NT001 (2x2TB),2026-06-01
18450506,Seagate IronWolf Pro 패키지 7200/256M ST4000NT001 (4x4TB),2026-06-01
18450467,Seagate IronWolf Pro 패키지 7200/256M ST4000NT001 (2x4TB),2026-06-01
18450362,Seagate IronWolf Pro 패키지 7200/256M ST6000NT001 (4x6TB),2026-06-01
18450329,Seagate IronWolf Pro 패키지 7200/256M ST6000NT001 (2x6TB),2026-06-01
18450152,Seagate IronWolf Pro 패키지 7200/256M ST8000NT001 (4x8TB),2026-06-01
18450128,Seagate IronWolf Pro 패키지 7200/256M ST8000NT001 (2x8TB),2026-06-01
18449930,Seagate IronWolf Pro 패키지 7200/256M ST10000NT001 (4x10TB),2026-06-01
18449912,Seagate IronWolf Pro 패키지 7200/256M ST10000NT001 (2x10TB),2026-06-01
18449891,Seagate IronWolf Pro 패키지 7200/256M ST10000NT001 (1x10TB),2026-06-01
18449792,Seagate IronWolf Pro 패키지 7200/256M ST12000NT001 (4x12TB),2026-06-01
18449777,Seagate IronWolf Pro 패키지 7200/256M ST12000NT001 (2x12TB),2026-06-01
18449681,Seagate IronWolf Pro 패키지 7200/256M ST14000NT001 (4x14TB),2026-06-01
18449657,Seagate IronWolf Pro 패키지 7200/256M ST14000NT001 (2x14TB),2026-06-01
18449624,Seagate IronWolf Pro 패키지 7200/256M ST14000NT001 (1x14TB),2026-06-01
18449444,Seagate IronWolf Pro 패키지 7200/256M ST16000NT001 (4x16TB),2026-06-01
18449429,Seagate IronWolf Pro 패키지 7200/256M ST16000NT001 (2x16TB),2026-06-01
18449318,Seagate IronWolf Pro 패키지 7200/256M ST18000NT001 (2x18TB),2026-06-01
18449120,Seagate IronWolf Pro 패키지 7200/256M ST20000NT001 (4x20TB),2026-06-01
18449081,Seagate IronWolf Pro 패키지 7200/256M ST20000NT001 (2x20TB),2026-06-01
18438002,"Seagate Exos X18 SAS/7200/256M (12TB, ST12000NM004J)",2026-06-01
18437876,"Seagate Exos X18 SAS/7200/256M (14TB, ST14000NM004J)",2026-06-01
18207194,"Seagate IronWolf Pro 7200/256M (20TB, ST20000NT001)",2026-06-01
18207026,"Seagate IronWolf Pro 7200/256M (16TB, ST16000NT001)",2026-06-01
18206927,"Seagate IronWolf Pro 7200/256M (12TB, ST12000NT001)",2026-06-01
18206876,"Seagate IronWolf Pro 7200/256M (10TB, ST10000NT001)",2026-06-01
18146048,"Seagate IronWolf Pro 7200/256M (8TB, ST8000NT001)",2026-06-01
18146030,"Seagate IronWolf Pro 7200/256M (6TB, ST6000NT001)",2026-06-01
18145997,"Seagate IronWolf Pro 7200/256M (4TB, ST4000NT001)",2026-06-01
18145979,"Seagate IronWolf Pro 7200/256M (2TB, ST2000NT001)",2026-06-01
18059456,"Seagate Exos X18 7200/256M (12TB, ST12000NM000J)",2026-06-01
17979194,"Seagate Exos 7E10 7200/256M (6TB, ST6000NM019B)",2026-06-01
17944598,Seagate IronWolf Pro 패키지 7200/256M ST20000NE000 (4x20TB),2026-06-01
17944532,Seagate IronWolf Pro 패키지 7200/256M ST20000NE000 (2x20TB),2026-06-01
17944349,Seagate IronWolf Pro 패키지 7200/256M ST12000NE0008 (2x12TB),2026-06-01
1790810,"도시바 DT01 7200/64M (2TB, DT01ACA200)",2026-06-01
17841362,"도시바 N300 7200/512M (18TB, HDWG51J)",2026-06-01
17745989,"도시바 N300 7200/256M 해외구매 (4TB, HDWG440)",2026-06-01
17726555,Seagate IronWolf Pro 패키지 7200/256M ST2000NE001 (4x2TB),2026-06-01
17726294,"Seagate IronWolf Pro 7200/256M (2TB, ST2000NE001)",2026-06-01
17668034,Western Digital Ultrastar DC HC570 박스 패키지 7200/512M WUH722222ALE6L4 (22TB),2026-06-01
17646044,"Western Digital Ultrastar DC HC570 SAS/7200/512M (22TB, WUH722222AL5204)",2026-06-01
17645645,Western Digital Ultrastar DC HC570 박스 패키지 7200/512M WUH722222ALE6L4 (4x22TB),2026-06-01
17645510,Western Digital Ultrastar DC HC570 박스 패키지 7200/512M WUH722222ALE6L4 (2x22TB),2026-06-01
17645129,"Western Digital Ultrastar DC HC570 7200/512M (22TB, WUH722222ALE6L4)",2026-06-01
17565635,"도시바 N300 7200/256M (6TB, HDWG460)",2026-06-01
17565416,"도시바 N300 7200/256M (4TB, HDWG440)",2026-06-01
17557196,"Western Digital WD Purple Pro 7200/256M (10TB, WD101PURP)",2026-06-01
17556995,"Western Digital WD Purple Pro 7200/512M (18TB, WD181PURP)",2026-06-01
17494853,"Seagate Exos 7E10 SAS/7200/256M (10TB, ST10000NM018B)",2026-06-01
