product_code,product_name
1013075,인텔 코어i7-1세대 860 (린필드) (중고)
10176534,AMD 라이젠5-2세대 3400G (피카소) (멀티팩 정품)
10187988,인텔 코어X-시리즈 i9-10940X (캐스케이드레이크) (정품)
103125350,인텔 코어i5-13세대 13600 (랩터레이크) (벌크)
103125386,인텔 코어i5-13세대 13600 (랩터레이크) (벌크+쿨러)
10370589,인텔 코어i5-9세대 9600KF (커피레이크-R) (해외구매)
104223188,AMD 라이젠5-5세대 7500X3D (라파엘) (멀티팩 정품)
104627873,AMD 라이젠7-6세대 9850X3D (그래니트 릿지) (멀티팩 정품)
104627927,AMD 라이젠7-6세대 9850X3D (그래니트 릿지) (정품)
10535205,인텔 펜티엄 골드 G5420 (커피레이크-R) (벌크)
106688090,AMD 라이젠5-4세대 5500 (세잔) (벌크 정품)
1068763,인텔 제온 X5570 (네할렘) (정품)
10728438,인텔 코어i5-9세대 9500 (커피레이크-R) (벌크)
10728462,인텔 코어i5-9세대 9500 (커피레이크-R) (벌크 + 쿨러)
108424286,인텔 코어 울트라7 시리즈2 270K Plus (애로우레이크 리프레시) (정품)
108424451,인텔 코어 울트라5 시리즈2 250K Plus (애로우레이크 리프레시) (정품)
108424457,인텔 코어 울트라5 시리즈2 250KF Plus (애로우레이크 리프레시) (정품)
108463445,인텔 코어 울트라7 시리즈2 270K Plus (애로우레이크 리프레시) (벌크)
108463448,인텔 코어 울트라5 시리즈2 250KF Plus (애로우레이크 리프레시) (벌크)
108463454,인텔 코어 울트라5 시리즈2 250K Plus (애로우레이크 리프레시) (벌크)
10861092,AMD 라이젠5-3세대 3600 (마티스) (멀티팩 정품)
10864506,인텔 코어i3-9세대 9100 (커피레이크-R) (벌크 + 쿨러)
10864521,인텔 코어i3-9세대 9100 (커피레이크-R) (벌크)
10946196,AMD 라이젠 스레드리퍼 2920X (콜팩스) (해외구매)
11016699,인텔 코어i5-9세대 9400 (커피레이크-R) (벌크 + 쿨러)
11016708,인텔 코어i5-9세대 9400 (커피레이크-R) (벌크)
11016720,인텔 코어i5-9세대 9400 (커피레이크-R) (해외구매)
11020131,AMD 라이젠5-3세대 3600 (마티스) (해외구매)
11021298,인텔 코어X-시리즈 i9-10900X (캐스케이드레이크) (벌크)
11021388,AMD 라이젠7-3세대 3700X (마티스) (해외구매)
11021694,AMD 라이젠3-2세대 3200G (피카소) (해외구매)
11022333,AMD 라이젠3-1세대 2200G (레이븐 릿지) (해외구매)
11022852,AMD 라이젠9-3세대 3900X (마티스) (해외구매)
11024358,AMD 라이젠5-3세대 3600X (마티스) (해외구매)
11025336,AMD 애슬론 3000G (레이븐 릿지) (해외구매)
11026104,AMD 라이젠5-2세대 2600X (피나클 릿지) (해외구매)
11026596,AMD 라이젠7-3세대 3800X (마티스) (해외구매)
11026701,AMD 라이젠9-3세대 3950X (마티스) (해외구매)
11026974,AMD 라이젠5-2세대 3400G (피카소) (해외구매)
11028270,AMD 애슬론 200GE (레이븐 릿지) (해외구매)
11035356,AMD 라이젠 스레드리퍼 3960X (캐슬 픽) (해외구매)
11035590,AMD 라이젠 스레드리퍼 1900X (화이트헤븐) (해외구매)
11035740,AMD 라이젠 스레드리퍼 2990WX (콜팩스) (해외구매)
11036082,AMD 라이젠7-2세대 2700 (피나클 릿지) (해외구매)
11036559,AMD 라이젠 스레드리퍼 2950X (콜팩스) (해외구매)
11036691,AMD 라이젠7-1세대 1700X (서밋 릿지) (중고)
11038053,AMD 라이젠 스레드리퍼 2970WX (콜팩스) (해외구매)
11082156,인텔 코어i3-9세대 9100F (커피레이크-R) (해외구매)
11082285,인텔 코어i7-9세대 9700F (커피레이크-R) (해외구매)
11083020,인텔 코어i7-9세대 9700KF (커피레이크-R) (해외구매)
11083779,인텔 코어i7-9세대 9700 (커피레이크-R) (해외구매)
11083932,인텔 코어i7-9세대 9700 (커피레이크-R) (중고)
11084403,인텔 코어i3-9세대 9100 (커피레이크-R) (해외구매)
11084685,인텔 코어i9-9세대 9900KF (커피레이크-R) (해외구매)
11084835,인텔 코어i5-9세대 9500F (커피레이크-R) (해외구매)
11086104,인텔 코어i9-9세대 9900 (커피레이크-R) (해외구매)
11086308,인텔 코어i5-9세대 9500 (커피레이크-R) (해외구매)
11086395,인텔 코어i5-9세대 9600 (커피레이크-R) (해외구매)
11171952,인텔 코어i5-9세대 9600 (커피레이크-R) (벌크 + 쿨러)
112301565,인텔 코어 울트라9 시리즈2 285K (애로우레이크) (벌크+쿨러)
112307758,인텔 코어 울트라7 시리즈2 265K (애로우레이크) (벌크+쿨러)
112785531,인텔 펜티엄 골드 G5420 (커피레이크 리프레시) (벌크)
113192682,인텔 펜티엄 G3460 (하스웰) (벌크)
1132682,인텔 코어i5-1세대 760 (린필드) (벌크)
11350773,인텔 코어X-시리즈 i9-10920X (캐스케이드레이크) (벌크)
11359383,인텔 코어i5-8세대 8500 (커피레이크) (중고)
113792199,인텔 제온 E 2124G (커피레이크) (벌크 + 쿨러)
11405337,인텔 코어i3-10세대 10100 (코멧레이크S) (정품)
114093594,인텔 제온 스케일러블 골드 6338N (벌크)
11479776,인텔 코어i7-10세대 10700K (코멧레이크S) (벌크)
11479950,인텔 코어i5-10세대 10400 (코멧레이크S) (벌크)
11480010,인텔 코어i5-10세대 10400 (코멧레이크S) (벌크 + 쿨러)
11480157,인텔 셀러론 G5900 (코멧레이크S) (벌크)
11480259,인텔 펜티엄 골드 G6400 (코멧레이크S) (벌크)
11480307,인텔 펜티엄 골드 G6400 (코멧레이크S) (벌크 + 쿨러)
11480433,인텔 코어i3-10세대 10100 (코멧레이크S) (벌크)
11480511,인텔 코어i3-10세대 10100 (코멧레이크S) (벌크 + 쿨러)
11480694,인텔 코어i5-10세대 10500 (코멧레이크S) (벌크)
11480766,인텔 코어i5-10세대 10500 (코멧레이크S) (벌크 + 쿨러)
11481531,인텔 코어i7-10세대 10700 (코멧레이크S) (벌크)
11481624,인텔 코어i7-10세대 10700 (코멧레이크S) (벌크 + 쿨러)
11481780,인텔 코어i5-10세대 10600K (코멧레이크S) (벌크)
11481858,인텔 코어i5-10세대 10600K (코멧레이크S) (벌크 + 쿨러)
11489973,인텔 코어i5-10세대 10400F (코멧레이크S) (정품)
11490279,인텔 코어i5-10세대 10400F (코멧레이크S) (벌크)
11490309,인텔 코어i5-10세대 10400F (코멧레이크S) (벌크 + 쿨러)
115193895,인텔 제온 스케일러블 골드 6338T (벌크)
116343190,인텔 코어i3-10세대 10100 (코멧레이크S) (중고)
116660895,인텔 코어i7-14세대 14100T (랩터레이크 리프레시) (벌크)
117205089,인텔 코어i3-10세대 10100F (코멧레이크S) (중고)
117612549,인텔 코어 울트라5 시리즈2 235 (애로우레이크) (벌크+쿨러)
117777649,인텔 코어i9-14세대 14900K (랩터레이크 리프레시) (벌크+쿨러)
11824861,인텔 코어i7-10세대 10700F (코멧레이크S) (벌크)
11824936,인텔 코어i9-10세대 10900F (코멧레이크S) (벌크 + 쿨러)
11824939,인텔 코어i9-10세대 10900F (코멧레이크S) (벌크)
11861530,인텔 코어i3-9세대 9100F (커피레이크-R) (중고)
11863444,인텔 코어i5-9세대 9600K (커피레이크-R) (중고)
11870920,인텔 코어i9-10세대 10900 (코멧레이크S) (벌크)
11870941,인텔 코어i9-10세대 10900 (코멧레이크S) (벌크 + 쿨러)
11876443,AMD 라이젠5 PRO 4650G (르누아르) (멀티팩 정품)
12110075,인텔 코어i7-10세대 10700KF (코멧레이크S) (벌크)
12110078,인텔 코어i7-10세대 10700KF (코멧레이크S) (벌크 + 쿨러)
12110735,인텔 코어i5-10세대 10600KF (코멧레이크S) (벌크)
12110750,인텔 코어i5-10세대 10600KF (코멧레이크S) (벌크 + 쿨러)
12111215,인텔 제온 E 2224 (커피레이크-R) (벌크)
12111233,인텔 제온 E 2224 (커피레이크-R) (벌크 + 쿨러)
12122969,인텔 셀러론 G5905 (코멧레이크S) (정품)
12200864,AMD 라이젠3-3세대 3100 (마티스) (해외구매)
122368730,인텔 제온 스케일러블 실버 4310 (아이스레이크) (벌크)
122621789,AMD 라이젠5 PRO 8500G (피닉스) (멀티팩 정품)
122634011,AMD 라이젠9-6세대 9950X3D2 (그래니트 릿지) (멀티팩 정품)
122634023,AMD 라이젠9-6세대 9950X3D2 (그래니트 릿지) (정품)
122711750,AMD 라이젠7-4세대 5800X3D AM4 10주년 기념 에디션 (버미어) (정품)
12309857,인텔 코어i9-10세대 10900K (코멧레이크S) (벌크 + 쿨러)
12309869,인텔 코어i9-10세대 10900K (코멧레이크S) (벌크)
123234946,AMD 라이젠7-5세대 7700X3D (라파엘) (멀티팩 정품)
12335654,인텔 펜티엄 골드 G6400 (코멧레이크S) (해외구매)
12335777,인텔 셀러론 G5900 (코멧레이크S) (해외구매)
12335819,인텔 셀러론 G5905 (코멧레이크S) (벌크)
12335876,인텔 셀러론 G5905 (코멧레이크S) (벌크 + 쿨러)
12335948,인텔 셀러론 G5920 (코멧레이크S) (해외구매)
12336056,인텔 코어i3-10세대 10100 (코멧레이크S) (해외구매)
12336347,인텔 코어i5-10세대 10400 (코멧레이크S) (해외구매)
12336560,인텔 코어i5-10세대 10400F (코멧레이크S) (해외구매)
12336623,인텔 코어i5-10세대 10400F (코멧레이크S) (중고)
12336701,인텔 코어i5-10세대 10500 (코멧레이크S) (중고)
12336977,인텔 코어i5-10세대 10600K (코멧레이크S) (중고)
12337217,인텔 코어i7-10세대 10700 (코멧레이크S) (해외구매)
12337430,인텔 코어i7-10세대 10700F (코멧레이크S) (해외구매)
12337529,인텔 코어i7-10세대 10700K (코멧레이크S) (해외구매)
12338411,인텔 코어i9-10세대 10900 (코멧레이크S) (해외구매)
12338717,인텔 코어i9-10세대 10900KF (코멧레이크S) (해외구매)
12338828,AMD 라이젠9-3세대 3900XT (마티스) (해외구매)
12338921,AMD 라이젠7-3세대 3800XT (마티스) (해외구매)
12338966,AMD 라이젠7-3세대 3800XT (마티스) (중고)
12339050,AMD 라이젠5-3세대 3600XT (마티스) (중고)
12339284,AMD 라이젠9-3세대 3900X (마티스) (중고)
12340073,AMD 라이젠5-3세대 3500 (마티스) (해외구매)
12340184,AMD 라이젠3-3세대 3300X (마티스) (해외구매)
123538035,AMD 라이젠7-5세대 7700X3D (라파엘) (정품)
12387029,인텔 셀러론 G5925 (코멧레이크S) (정품)
12401438,AMD 라이젠3-2세대 3200G (피카소) (멀티팩 정품)
12487424,인텔 코어i3-10세대 10100F (코멧레이크S) (정품)
12543974,인텔 코어i5-8세대 8400 (커피레이크) (중고)
12544268,인텔 셀러론 G4930 (커피레이크-R) (해외구매)
12544445,인텔 펜티엄 골드 G5420 (커피레이크-R) (해외구매)
12544535,인텔 펜티엄 골드 G5400 (커피레이크) (해외구매)
12544700,인텔 코어i3-10세대 10100F (코멧레이크S) (벌크)
12544742,인텔 코어i3-10세대 10100F (코멧레이크S) (벌크 + 쿨러)
12545093,인텔 코어i5-10세대 10600K (코멧레이크S) (해외구매)
12625094,AMD 라이젠3-3세대 3300X (마티스) (멀티팩 정품)
12625265,AMD 라이젠5-4세대 5600X (버미어) (멀티팩 정품)
12837425,AMD 라이젠9-4세대 5900X (버미어) (멀티팩 정품)
12872324,AMD 라이젠5-4세대 5600X (버미어) (해외구매)
12872369,AMD 라이젠7-4세대 5800X (버미어) (해외구매)
12872561,인텔 코어i3-10세대 10100F (코멧레이크S) (해외구매)
12872624,인텔 코어i9-10세대 10850K (코멧레이크S) (해외구매)
1290175,인텔 코어i5-2세대 2500 (샌디브릿지) (벌크)
12975302,AMD 라이젠9-4세대 5900X (버미어) (해외구매)
13053692,인텔 코어i9-10세대 10900K (코멧레이크S) (해외구매)
13059194,인텔 제온 E3-1231V3 (하스웰 리프레시) (중고)
13164782,인텔 코어i3-10세대 10100F (코멧레이크S) (병행수입 박스)
13165053,AMD 라이젠9-5세대 7950X (라파엘) (해외구매)
13165065,AMD 라이젠9-5세대 7900X (라파엘) (해외구매)
13165080,AMD 라이젠7-5세대 7700X (라파엘) (해외구매)
13165089,AMD 라이젠5-5세대 7600X (라파엘) (해외구매)
13172262,AMD 라이젠9-4세대 5950X (버미어) (벌크 병행)
13172325,AMD 라이젠3-3세대 3300X (마티스) (중고)
13173995,인텔 코어X-시리즈 i9-9940X (스카이레이크) (해외구매)
13174088,인텔 코어X-시리즈 i9-7920X (스카이레이크) (해외구매)
13192430,인텔 코어i5-10세대 10600KF (코멧레이크S) (해외구매)
13192628,인텔 코어i7-10세대 10700KF (코멧레이크S) (해외구매)
13192703,인텔 코어i9-10세대 10900 (코멧레이크S) (중고)
13193060,인텔 코어i5-8세대 8500 (커피레이크) (해외구매)
13193342,인텔 코어i9-10세대 10900F (코멧레이크S) (해외구매)
13220606,인텔 제온 스케일러블 골드 6242 (캐스케이드레이크) (벌크)
13220612,인텔 제온 스케일러블 골드 6242 (캐스케이드레이크) (해외구매)
13360262,인텔 제온 E3-1230V2 (아이비브릿지) (중고)
13360280,인텔 코어i7-8세대 8700 (커피레이크) (중고)
13393505,인텔 코어i7-8세대 8700K (커피레이크) (중고)
13395629,인텔 코어i7-2세대 2700K (샌디브릿지) (중고)
13431515,인텔 제온 E5-2603 (샌디브릿지-EP) (중고)
13484591,인텔 코어i7-10세대 10700KF (코멧레이크S) (중고)
13487003,인텔 제온 X5650 (웨스터미어) (중고)
13491257,AMD 라이젠 스레드리퍼 PRO 3955WX (캐슬 픽-W) (정품)
13501556,인텔 제온 X5680 (웨스터미어) (해외구매)
13501562,인텔 제온 X5680 (웨스터미어) (중고)
13540112,인텔 코어X-시리즈 i9-10980XE Extreme Edition (캐스케이드레이크) (벌크)
13542827,AMD 라이젠5-3세대 3600 (마티스) (벌크 병행)
13611845,인텔 코어i7-4세대 4770K (하스웰) (해외구매)
13619939,인텔 코어i5-11세대 11600K (로켓레이크S) (정품)
13620101,인텔 펜티엄 골드 G6405 (코멧레이크S 리프레시) (정품)
13753334,인텔 코어i3-10세대 10105F (코멧레이크S 리프레시) (정품)
13753481,인텔 코어i7-11세대 11700F (로켓레이크S) (정품)
13754411,인텔 코어i5-11세대 11400 (로켓레이크S) (해외구매)
13754444,인텔 코어i5-11세대 11600K (로켓레이크S) (해외구매)
13754471,인텔 코어i7-11세대 11700K (로켓레이크S) (해외구매)
1376038,인텔 펜티엄 G840 (샌디브릿지) (중고)
1376125,인텔 코어i3-2세대 2100 (샌디브릿지) (벌크)
1376157,인텔 펜티엄 G620 (샌디브릿지) (벌크)
1376231,인텔 코어i7-2세대 2600K (샌디브릿지) (벌크 + 쿨러)
13763867,AMD 라이젠5-4세대 5600X (버미어) (벌크 병행)
13809185,인텔 코어i5-11세대 11400 (로켓레이크S) (벌크)
13809203,인텔 코어i5-11세대 11400F (로켓레이크S) (해외구매)
13809269,인텔 코어i5-11세대 11500 (로켓레이크S) (벌크)
13809710,인텔 코어i5-11세대 11600K (로켓레이크S) (벌크)
13822442,AMD 라이젠5-1세대 1600 (서밋 릿지) (중고)
13824374,인텔 코어i5-11세대 11400F (로켓레이크S) (벌크)
13824422,인텔 코어i5-11세대 11400F (로켓레이크S) (벌크 + 쿨러)
13824704,인텔 코어i7-11세대 11700 (로켓레이크S) (벌크)
13824809,인텔 코어i7-11세대 11700F (로켓레이크S) (벌크 + 쿨러)
13824842,인텔 코어i7-11세대 11700F (로켓레이크S) (벌크)
13825037,인텔 코어i7-11세대 11700K (로켓레이크S) (벌크)
13825121,인텔 코어i7-11세대 11700KF (로켓레이크S) (벌크)
13825319,인텔 코어i9-11세대 11900F (로켓레이크S) (벌크 + 쿨러)
13825493,인텔 코어i9-11세대 11900 (로켓레이크S) (벌크)
13837388,AMD 라이젠7-2세대 2700X (피나클 릿지) (중고)
13851785,인텔 코어i3-10세대 10105F (코멧레이크S 리프레시) (벌크)
13851815,인텔 펜티엄 골드 G6405 (코멧레이크S 리프레시) (벌크)
13851932,AMD 라이젠9-4세대 5950X (버미어) (해외구매)
13851974,AMD 라이젠5-3세대 3600 (마티스) (중고)
13941236,인텔 코어i3-10세대 10105F (코멧레이크S 리프레시) (벌크 + 쿨러)
14000321,인텔 펜티엄 골드 G6405 (코멧레이크S 리프레시) (벌크 + 쿨러)
14004518,인텔 셀러론 G5905 (코멧레이크S) (해외구매)
14079716,AMD 라이젠 스레드리퍼 3970X (캐슬 픽) (해외구매)
14095871,인텔 코어i9-11세대 11900F (로켓레이크S) (해외구매)
14095985,인텔 코어i9-11세대 11900 (로켓레이크S) (해외구매)
14096045,인텔 코어i7-11세대 11700F (로켓레이크S) (해외구매)
14096219,인텔 코어i5-11세대 11600KF (로켓레이크S) (해외구매)
14162240,인텔 코어i7-11세대 11700KF (로켓레이크S) (해외구매)
14164442,인텔 코어i3-10세대 10105F (코멧레이크S 리프레시) (해외구매)
14186564,인텔 제온 E3-1220 (샌디브릿지) (중고)
14409386,인텔 코어i3-10세대 10105 (코멧레이크S 리프레시) (정품)
14409470,인텔 코어i3-10세대 10105 (코멧레이크S 리프레시) (병행수입 박스)
14409479,인텔 코어i3-10세대 10105 (코멧레이크S 리프레시) (벌크 + 쿨러)
14409497,인텔 코어i3-10세대 10105 (코멧레이크S 리프레시) (벌크)
14664326,인텔 코어i7-10세대 10700 (코멧레이크S) (중고)
14736539,인텔 펜티엄 골드 G6405 (코멧레이크S 리프레시) (해외구매)
14737721,인텔 펜티엄 골드 G5420 (커피레이크-R) (중고)
14740478,인텔 코어i3-9세대 9100 (커피레이크-R) (중고)
14748134,인텔 제온 스케일러블 실버 4110 (스카이레이크) (벌크)
1477490,인텔 코어i7-2세대 2600K (샌디브릿지) (중고)
14848337,인텔 코어i9-11세대 11900KF (로켓레이크S) (해외구매)
14867984,인텔 코어i9-11세대 11900K (로켓레이크S) (해외구매)
14927615,AMD 라이젠5-4세대 5600G (세잔) (정품)
14927675,AMD 라이젠5-4세대 5600G (세잔) (멀티팩 정품)
14927759,AMD 라이젠7-4세대 5700G (세잔) (멀티팩 정품)
14937365,AMD 라이젠7-4세대 5700G (세잔) (해외구매)
14937368,AMD 라이젠5-4세대 5600G (세잔) (해외구매)
15059780,인텔 제온 E 2124 (커피레이크) (벌크)
15059837,인텔 제온 E 2124G (커피레이크) (벌크)
15061958,인텔 제온 스케일러블 실버 4309Y (아이스레이크) (정품)
15062594,인텔 제온 스케일러블 실버 4310 (아이스레이크) (정품)
15062720,인텔 제온 스케일러블 실버 4314 (아이스레이크) (정품)
15062825,인텔 제온 스케일러블 실버 4316 (아이스레이크) (정품)
15063323,인텔 제온 스케일러블 골드 5320T (아이스레이크) (정품)
15063479,인텔 제온 스케일러블 골드 5318N (아이스레이크) (정품)
15063809,인텔 제온 스케일러블 골드 5318S (아이스레이크) (정품)
15064256,인텔 제온 스케일러블 골드 5318Y (아이스레이크) (정품)
15064316,인텔 제온 스케일러블 골드 5320 (아이스레이크) (정품)
15064370,인텔 제온 스케일러블 골드 5315Y (아이스레이크) (정품)
15064400,인텔 제온 스케일러블 골드 5317 (아이스레이크) (정품)
15064604,인텔 제온 스케일러블 골드 5318H (쿠퍼레이크) (정품)
15064730,인텔 제온 스케일러블 골드 5320H (쿠퍼레이크) (정품)
15064880,인텔 제온 스케일러블 골드 6328HL (쿠퍼레이크) (정품)
15065864,인텔 제온 스케일러블 골드 6348H (쿠퍼레이크) (정품)
15066089,인텔 제온 스케일러블 골드 6334 (아이스레이크) (정품)
15066179,인텔 제온 스케일러블 골드 6342 (아이스레이크) (정품)
15066359,인텔 제온 스케일러블 골드 6348 (아이스레이크) (정품)
15066551,인텔 제온 스케일러블 골드 6354 (아이스레이크) (정품)
15066656,인텔 제온 스케일러블 골드 6330 (아이스레이크) (정품)
15066728,인텔 제온 스케일러블 골드 6336Y (아이스레이크) (정품)
15066872,인텔 제온 스케일러블 골드 6312U (아이스레이크) (정품)
15066893,인텔 제온 스케일러블 골드 6314U (아이스레이크) (정품)
15068132,인텔 제온 스케일러블 플래티넘 8351N (아이스레이크) (정품)
15069152,인텔 제온 스케일러블 플래티넘 8368Q (아이스레이크) (정품)
15069191,인텔 제온 스케일러블 플래티넘 8352V (아이스레이크) (정품)
15069296,인텔 제온 스케일러블 플래티넘 8358P (아이스레이크) (정품)
15069395,인텔 제온 스케일러블 플래티넘 8352S (아이스레이크) (정품)
15069533,인텔 제온 스케일러블 플래티넘 8368 (아이스레이크) (정품)
15069791,인텔 제온 스케일러블 플래티넘 8380 (아이스레이크) (정품)
15069860,인텔 제온 스케일러블 플래티넘 8352Y (아이스레이크) (정품)
15069914,인텔 제온 스케일러블 플래티넘 8358 (아이스레이크) (정품)
15070088,인텔 제온 스케일러블 플래티넘 8360Y (아이스레이크) (정품)
15070211,인텔 제온 스케일러블 플래티넘 8353H (쿠퍼레이크) (정품)
15070241,인텔 제온 스케일러블 플래티넘 8354H (쿠퍼레이크) (정품)
15070439,인텔 제온 스케일러블 플래티넘 8356H (쿠퍼레이크) (정품)
15070607,인텔 제온 스케일러블 플래티넘 8360H (쿠퍼레이크) (정품)
15070616,인텔 제온 스케일러블 플래티넘 8360HL (쿠퍼레이크) (정품)
15070688,인텔 제온 스케일러블 플래티넘 8376HL (쿠퍼레이크) (정품)
15070712,인텔 제온 스케일러블 플래티넘 8380H (쿠퍼레이크) (정품)
15070739,인텔 제온 스케일러블 플래티넘 8380HL (쿠퍼레이크) (정품)
1511281,인텔 셀러론 G530 (샌디브릿지) (중고)
1512435,인텔 셀러론 G530 (샌디브릿지) (벌크 + 쿨러)
1513439,인텔 펜티엄 G860 (샌디브릿지) (중고)
15137684,AMD 라이젠5-4세대 5600X (버미어) (프리즘 멀티팩 정품)
15218675,인텔 셀러론 G5900 (코멧레이크S) (중고)
15252869,AMD 애슬론 3000G (레이븐 릿지) (중고)
15275936,인텔 펜티엄 골드 G6400 (코멧레이크S) (중고)
15276278,인텔 코어i5-10세대 10400 (코멧레이크S) (중고)
15276365,AMD 라이젠7 PRO 4750G (르누아르) (해외구매)
15276407,AMD 라이젠5 PRO 4650G (르누아르) (해외구매)
15280721,인텔 제온 E 2176G (커피레이크) (벌크)
15322559,인텔 제온 스케일러블 골드 6330H (쿠퍼레이크) (벌크)
15322631,인텔 제온 스케일러블 골드 6338 (아이스레이크) (벌크)
15322733,인텔 제온 스케일러블 골드 6330N (아이스레이크) (벌크)
15322769,인텔 제온 스케일러블 골드 6338N (아이스레이크) (벌크)
15322802,인텔 제온 스케일러블 골드 6338T (아이스레이크) (벌크)
15594638,인텔 코어i7-12세대 12700K (엘더레이크) (정품)
15594701,인텔 코어i7-12세대 12700KF (엘더레이크) (정품)
15594887,인텔 코어i9-12세대 12900K (엘더레이크) (정품)
15752435,인텔 코어i5-12세대 12600K (엘더레이크) (해외구매)
15752468,인텔 코어i5-12세대 12600K (엘더레이크) (벌크)
15752510,인텔 코어i5-12세대 12600K (엘더레이크) (벌크 + 쿨러)
15752546,인텔 코어i5-12세대 12600KF (엘더레이크) (벌크)
15752597,인텔 코어i5-12세대 12600KF (엘더레이크) (벌크 + 쿨러)
15752804,인텔 코어i7-12세대 12700K (엘더레이크) (해외구매)
15752897,인텔 코어i7-12세대 12700K (엘더레이크) (벌크 + 쿨러)
15752963,인텔 코어i7-12세대 12700KF (엘더레이크) (해외구매)
15753131,인텔 코어i9-12세대 12900K (엘더레이크) (해외구매)
15753161,인텔 코어i9-12세대 12900K (엘더레이크) (벌크 + 쿨러)
15753218,인텔 코어i9-12세대 12900KF (엘더레이크) (해외구매)
15764720,인텔 코어i7-12세대 12700K (엘더레이크) (벌크)
15764744,인텔 코어i7-12세대 12700KF (엘더레이크) (벌크 + 쿨러)
15764771,인텔 코어i9-12세대 12900K (엘더레이크) (벌크)
15764792,인텔 코어i9-12세대 12900KF (엘더레이크) (벌크 + 쿨러)
15764831,인텔 코어i9-12세대 12900KF (엘더레이크) (벌크)
15773684,인텔 셀러론 G5925 (코멧레이크S) (병행수입 박스)
15773711,인텔 셀러론 G5925 (코멧레이크S) (벌크)
15773747,인텔 셀러론 G5925 (코멧레이크S) (벌크 + 쿨러)
15788555,인텔 코어i7-12세대 12700KF (엘더레이크) (벌크)
15827978,인텔 코어i3-8세대 8100 (커피레이크) (중고)
15832694,인텔 펜티엄 G640 (샌디브릿지) (중고)
15833360,인텔 펜티엄 G2120 (아이비브릿지) (중고)
15833633,인텔 펜티엄 G2020 (아이비브릿지) (중고)
15892970,인텔 코어i5-12세대 12600KF (엘더레이크) (해외구매)
15984107,인텔 코어i5-11세대 11400 (로켓레이크S) (중고)
16101083,인텔 코어i3-12세대 12100 (엘더레이크) (정품)
16101179,인텔 코어i3-12세대 12100F (엘더레이크) (정품)
16101326,인텔 코어i5-12세대 12400 (엘더레이크) (정품)
16101353,인텔 코어i5-12세대 12400F (엘더레이크) (정품)
16101464,인텔 코어i7-12세대 12700F (엘더레이크) (정품)
16101545,인텔 코어i9-12세대 12900 (엘더레이크) (정품)
16116971,AMD 라이젠 스레드리퍼 PRO 3975WX (캐슬 픽-W) (해외구매)
16117067,AMD 라이젠 스레드리퍼 PRO 3955WX (캐슬 픽-W) (해외구매)
16140707,인텔 코어i5-12세대 12400 (엘더레이크) (해외구매)
16140743,인텔 코어i5-12세대 12400F (엘더레이크) (해외구매)
16140809,인텔 코어i7-12세대 12700 (엘더레이크) (정품)
16155401,인텔 코어i3-12세대 12100F (엘더레이크) (벌크)
16155473,인텔 코어i3-12세대 12100 (엘더레이크) (벌크)
16155656,인텔 코어i5-12세대 12400F (엘더레이크) (벌크)
